LIDC-IDRI-0095/01-01-2000-87188/5610-ThorRoutine  2.0  B70f-15668/000258.dcm
LIDC-IDRI-0095/01-01-2000-87188/5610-ThorRoutine  2.0  B70f-15668/000049.dcm
LIDC-IDRI-0095/01-01-2000-87188/5610-ThorRoutine  2.0  B70f-15668/000308.dcm
LIDC-IDRI-0095/01-01-2000-87188/5610-ThorRoutine  2.0  B70f-15668/000012.dcm
LIDC-IDRI-0095/01-01-2000-87188/5610-ThorRoutine  2.0  B70f-15668/000056.dcm
LIDC-IDRI-0095/01-01-2000-87188/5610-ThorRoutine  2.0  B70f-15668/000089.dcm
LIDC-IDRI-0095/01-01-2000-87188/5610-ThorRoutine  2.0  B70f-15668/000018.dcm
LIDC-IDRI-0095/01-01-2000-87188/5610-ThorRoutine  2.0  B70f-15668/000151.dcm
LIDC-IDRI-0095/01-01-2000-87188/5610-ThorRoutine  2.0  B70f-15668/000080.dcm
LIDC-IDRI-0095/01-01-2000-87188/5610-ThorRoutine  2.0  B70f-15668/000200.dcm
LIDC-IDRI-0095/01-01-2000-87188/5610-ThorRoutine  2.0  B70f-15668/000014.dcm
LIDC-IDRI-0095/01-01-2000-87188/5610-ThorRoutine  2.0  B70f-15668/000031.dcm
LIDC-IDRI-0095/01-01-2000-87188/5610-ThorRoutine  2.0  B70f-15668/000011.dcm
LIDC-IDRI-0095/01-01-2000-87188/5610-ThorRoutine  2.0  B70f-15668/000212.dcm
LIDC-IDRI-0095/01-01-2000-87188/5610-ThorRoutine  2.0  B70f-15668/000176.dcm
LIDC-IDRI-0095/01-01-2000-87188/5610-ThorRoutine  2.0  B70f-15668/000079.dcm
LIDC-IDRI-0095/01-01-2000-87188/5610-ThorRoutine  2.0  B70f-15668/000337.dcm
LIDC-IDRI-0095/01-01-2000-87188/5610-ThorRoutine  2.0  B70f-15668/000180.dcm
LIDC-IDRI-0095/01-01-2000-87188/5610-ThorRoutine  2.0  B70f-15668/000193.dcm
LIDC-IDRI-0095/01-01-2000-87188/5610-ThorRoutine  2.0  B70f-15668/000127.dcm
LIDC-IDRI-0095/01-01-2000-87188/5610-ThorRoutine  2.0  B70f-15668/000241.dcm
LIDC-IDRI-0095/01-01-2000-87188/5610-ThorRoutine  2.0  B70f-15668/000093.dcm
LIDC-IDRI-0095/01-01-2000-87188/5610-ThorRoutine  2.0  B70f-15668/000251.dcm
LIDC-IDRI-0095/01-01-2000-87188/5610-ThorRoutine  2.0  B70f-15668/000175.dcm
LIDC-IDRI-0095/01-01-2000-87188/5610-ThorRoutine  2.0  B70f-15668/000265.dcm
LIDC-IDRI-0095/01-01-2000-87188/5610-ThorRoutine  2.0  B70f-15668/000213.dcm
