LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000432.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000348.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000101.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000434.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000530.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000271.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000222.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000163.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000143.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000132.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000474.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000068.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000375.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000122.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000086.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000373.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000480.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000169.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000460.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000268.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000062.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000501.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000489.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000010.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000514.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000324.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000177.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000344.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000083.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000413.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000024.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000379.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000286.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000115.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000067.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000500.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000513.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000275.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000532.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000074.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000477.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000436.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000013.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000422.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000476.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000317.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000219.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000279.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000129.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000118.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000318.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000197.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000108.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000113.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000187.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000278.dcm
LIDC-IDRI-0997/01-01-2000-96481/1491-NLST TLC VOL B30F-16103/000382.dcm
