LIDC-IDRI-0478/01-01-2000-96796/1386-NLST TLC VOL B30F-01883/000412.dcm
LIDC-IDRI-0478/01-01-2000-96796/1386-NLST TLC VOL B30F-01883/000335.dcm
LIDC-IDRI-0478/01-01-2000-96796/1386-NLST TLC VOL B30F-01883/000245.dcm
LIDC-IDRI-0478/01-01-2000-96796/1386-NLST TLC VOL B30F-01883/000298.dcm
LIDC-IDRI-0478/01-01-2000-96796/1386-NLST TLC VOL B30F-01883/000403.dcm
LIDC-IDRI-0478/01-01-2000-96796/1386-NLST TLC VOL B30F-01883/000137.dcm
LIDC-IDRI-0478/01-01-2000-96796/1386-NLST TLC VOL B30F-01883/000084.dcm
LIDC-IDRI-0478/01-01-2000-96796/1386-NLST TLC VOL B30F-01883/000536.dcm
LIDC-IDRI-0478/01-01-2000-96796/1386-NLST TLC VOL B30F-01883/000528.dcm
LIDC-IDRI-0478/01-01-2000-96796/1386-NLST TLC VOL B30F-01883/000126.dcm
LIDC-IDRI-0478/01-01-2000-96796/1386-NLST TLC VOL B30F-01883/000445.dcm
LIDC-IDRI-0478/01-01-2000-96796/1386-NLST TLC VOL B30F-01883/000219.dcm
LIDC-IDRI-0478/01-01-2000-96796/1386-NLST TLC VOL B30F-01883/000392.dcm
LIDC-IDRI-0478/01-01-2000-96796/1386-NLST TLC VOL B30F-01883/000410.dcm
LIDC-IDRI-0478/01-01-2000-96796/1386-NLST TLC VOL B30F-01883/000466.dcm
LIDC-IDRI-0478/01-01-2000-96796/1386-NLST TLC VOL B30F-01883/000276.dcm
LIDC-IDRI-0478/01-01-2000-96796/1386-NLST TLC VOL B30F-01883/000366.dcm
LIDC-IDRI-0478/01-01-2000-96796/1386-NLST TLC VOL B30F-01883/000367.dcm
LIDC-IDRI-0478/01-01-2000-96796/1386-NLST TLC VOL B30F-01883/000372.dcm
LIDC-IDRI-0478/01-01-2000-96796/1386-NLST TLC VOL B30F-01883/000116.dcm
LIDC-IDRI-0478/01-01-2000-96796/1386-NLST TLC VOL B30F-01883/000186.dcm
LIDC-IDRI-0478/01-01-2000-96796/1386-NLST TLC VOL B30F-01883/000386.dcm
LIDC-IDRI-0478/01-01-2000-96796/1386-NLST TLC VOL B30F-01883/000337.dcm
LIDC-IDRI-0478/01-01-2000-96796/1386-NLST TLC VOL B30F-01883/000027.dcm
LIDC-IDRI-0478/01-01-2000-96796/1386-NLST TLC VOL B30F-01883/000212.dcm
LIDC-IDRI-0478/01-01-2000-96796/1386-NLST TLC VOL B30F-01883/000258.dcm
LIDC-IDRI-0478/01-01-2000-96796/1386-NLST TLC VOL B30F-01883/000430.dcm
LIDC-IDRI-0478/01-01-2000-96796/1386-NLST TLC VOL B30F-01883/000341.dcm
LIDC-IDRI-0478/01-01-2000-96796/1386-NLST TLC VOL B30F-01883/000263.dcm
LIDC-IDRI-0478/01-01-2000-96796/1386-NLST TLC VOL B30F-01883/000183.dcm
LIDC-IDRI-0478/01-01-2000-96796/1386-NLST TLC VOL B30F-01883/000004.dcm
LIDC-IDRI-0478/01-01-2000-96796/1386-NLST TLC VOL B30F-01883/000356.dcm
LIDC-IDRI-0478/01-01-2000-96796/1386-NLST TLC VOL B30F-01883/000289.dcm
LIDC-IDRI-0478/01-01-2000-96796/1386-NLST TLC VOL B30F-01883/000055.dcm
LIDC-IDRI-0478/01-01-2000-96796/1386-NLST TLC VOL B30F-01883/000240.dcm
LIDC-IDRI-0478/01-01-2000-96796/1386-NLST TLC VOL B30F-01883/000190.dcm
