LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000054.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000115.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000010.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000073.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000012.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000118.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000067.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000124.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000127.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000074.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000103.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000104.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000129.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000112.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000123.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000146.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000142.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000078.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000106.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000041.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000037.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000064.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000147.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000026.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000009.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000097.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000145.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000114.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000006.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000030.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000063.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000090.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000132.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000082.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000091.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000128.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000018.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000094.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000113.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000077.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000039.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000052.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000076.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000138.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000003.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000011.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000144.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000101.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000002.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000042.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000093.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000096.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000092.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000007.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000122.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000116.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000015.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000053.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000111.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000071.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000085.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000061.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000072.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000066.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000086.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000013.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000109.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000029.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000046.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000028.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000024.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000035.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000021.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000108.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000130.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000089.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000005.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000117.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000121.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000020.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000119.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000069.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000025.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000098.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000141.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000065.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000148.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000084.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000050.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000059.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000047.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000049.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000022.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000058.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000099.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000056.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000014.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000016.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000107.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000017.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000088.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000068.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000110.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000140.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000057.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000083.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000008.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000031.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000070.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000036.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000040.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000034.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000048.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000120.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000062.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000095.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000134.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000143.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000131.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000135.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000043.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000027.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000081.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000044.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000136.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000045.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000004.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000137.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000060.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000126.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000051.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000038.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000023.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000125.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000033.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000133.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000075.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000149.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000139.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000001.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000100.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000102.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000150.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000079.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000055.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000105.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000032.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000019.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000087.dcm
LIDC-IDRI-0101/01-01-2000-57752/3192-ThoraxRoutine  3.0  B31s-17327/000080.dcm
