LIDC-IDRI-0807/01-01-2000-23693/1775-NLST TLC VOL B30F-11534/000236.dcm
LIDC-IDRI-0807/01-01-2000-23693/1775-NLST TLC VOL B30F-11534/000104.dcm
LIDC-IDRI-0807/01-01-2000-23693/1775-NLST TLC VOL B30F-11534/000497.dcm
LIDC-IDRI-0807/01-01-2000-23693/1775-NLST TLC VOL B30F-11534/000534.dcm
LIDC-IDRI-0807/01-01-2000-23693/1775-NLST TLC VOL B30F-11534/000199.dcm
LIDC-IDRI-0807/01-01-2000-23693/1775-NLST TLC VOL B30F-11534/000210.dcm
LIDC-IDRI-0807/01-01-2000-23693/1775-NLST TLC VOL B30F-11534/000085.dcm
LIDC-IDRI-0807/01-01-2000-23693/1775-NLST TLC VOL B30F-11534/000307.dcm
LIDC-IDRI-0807/01-01-2000-23693/1775-NLST TLC VOL B30F-11534/000177.dcm
LIDC-IDRI-0807/01-01-2000-23693/1775-NLST TLC VOL B30F-11534/000500.dcm
LIDC-IDRI-0807/01-01-2000-23693/1775-NLST TLC VOL B30F-11534/000326.dcm
LIDC-IDRI-0807/01-01-2000-23693/1775-NLST TLC VOL B30F-11534/000389.dcm
LIDC-IDRI-0807/01-01-2000-23693/1775-NLST TLC VOL B30F-11534/000450.dcm
LIDC-IDRI-0807/01-01-2000-23693/1775-NLST TLC VOL B30F-11534/000171.dcm
LIDC-IDRI-0807/01-01-2000-23693/1775-NLST TLC VOL B30F-11534/000487.dcm
LIDC-IDRI-0807/01-01-2000-23693/1775-NLST TLC VOL B30F-11534/000016.dcm
LIDC-IDRI-0807/01-01-2000-23693/1775-NLST TLC VOL B30F-11534/000235.dcm
LIDC-IDRI-0807/01-01-2000-23693/1775-NLST TLC VOL B30F-11534/000139.dcm
LIDC-IDRI-0807/01-01-2000-23693/1775-NLST TLC VOL B30F-11534/000056.dcm
LIDC-IDRI-0807/01-01-2000-23693/1775-NLST TLC VOL B30F-11534/000495.dcm
LIDC-IDRI-0807/01-01-2000-23693/1775-NLST TLC VOL B30F-11534/000154.dcm
LIDC-IDRI-0807/01-01-2000-23693/1775-NLST TLC VOL B30F-11534/000475.dcm
LIDC-IDRI-0807/01-01-2000-23693/1775-NLST TLC VOL B30F-11534/000501.dcm
LIDC-IDRI-0807/01-01-2000-23693/1775-NLST TLC VOL B30F-11534/000051.dcm
LIDC-IDRI-0807/01-01-2000-23693/1775-NLST TLC VOL B30F-11534/000225.dcm
LIDC-IDRI-0807/01-01-2000-23693/1775-NLST TLC VOL B30F-11534/000457.dcm
LIDC-IDRI-0807/01-01-2000-23693/1775-NLST TLC VOL B30F-11534/000214.dcm
