LIDC-IDRI-0849/01-01-2000-CHEST-50740/30898-Recon 2 ACRIN LARGE-25236/000332.dcm
LIDC-IDRI-0849/01-01-2000-CHEST-50740/30898-Recon 2 ACRIN LARGE-25236/000417.dcm
LIDC-IDRI-0849/01-01-2000-CHEST-50740/30898-Recon 2 ACRIN LARGE-25236/000121.dcm
LIDC-IDRI-0849/01-01-2000-CHEST-50740/30898-Recon 2 ACRIN LARGE-25236/000293.dcm
LIDC-IDRI-0849/01-01-2000-CHEST-50740/30898-Recon 2 ACRIN LARGE-25236/000401.dcm
LIDC-IDRI-0849/01-01-2000-CHEST-50740/30898-Recon 2 ACRIN LARGE-25236/000286.dcm
LIDC-IDRI-0849/01-01-2000-CHEST-50740/30898-Recon 2 ACRIN LARGE-25236/000295.dcm
LIDC-IDRI-0849/01-01-2000-CHEST-50740/30898-Recon 2 ACRIN LARGE-25236/000268.dcm
LIDC-IDRI-0849/01-01-2000-CHEST-50740/30898-Recon 2 ACRIN LARGE-25236/000139.dcm
LIDC-IDRI-0849/01-01-2000-CHEST-50740/30898-Recon 2 ACRIN LARGE-25236/000205.dcm
LIDC-IDRI-0849/01-01-2000-CHEST-50740/30898-Recon 2 ACRIN LARGE-25236/000142.dcm
LIDC-IDRI-0849/01-01-2000-CHEST-50740/30898-Recon 2 ACRIN LARGE-25236/000153.dcm
LIDC-IDRI-0849/01-01-2000-CHEST-50740/30898-Recon 2 ACRIN LARGE-25236/000384.dcm
LIDC-IDRI-0849/01-01-2000-CHEST-50740/30898-Recon 2 ACRIN LARGE-25236/000094.dcm
LIDC-IDRI-0849/01-01-2000-CHEST-50740/30898-Recon 2 ACRIN LARGE-25236/000458.dcm
LIDC-IDRI-0849/01-01-2000-CHEST-50740/30898-Recon 2 ACRIN LARGE-25236/000304.dcm
LIDC-IDRI-0849/01-01-2000-CHEST-50740/30898-Recon 2 ACRIN LARGE-25236/000031.dcm
LIDC-IDRI-0849/01-01-2000-CHEST-50740/30898-Recon 2 ACRIN LARGE-25236/000099.dcm
LIDC-IDRI-0849/01-01-2000-CHEST-50740/30898-Recon 2 ACRIN LARGE-25236/000096.dcm
LIDC-IDRI-0849/01-01-2000-CHEST-50740/30898-Recon 2 ACRIN LARGE-25236/000361.dcm
LIDC-IDRI-0849/01-01-2000-CHEST-50740/30898-Recon 2 ACRIN LARGE-25236/000373.dcm
LIDC-IDRI-0849/01-01-2000-CHEST-50740/30898-Recon 2 ACRIN LARGE-25236/000013.dcm
LIDC-IDRI-0849/01-01-2000-CHEST-50740/30898-Recon 2 ACRIN LARGE-25236/000166.dcm
LIDC-IDRI-0849/01-01-2000-CHEST-50740/30898-Recon 2 ACRIN LARGE-25236/000438.dcm
LIDC-IDRI-0849/01-01-2000-CHEST-50740/30898-Recon 2 ACRIN LARGE-25236/000410.dcm
