LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000104.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000384.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000369.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000196.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000400.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000161.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000426.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000357.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000418.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000450.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000164.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000228.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000453.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000057.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000072.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000466.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000118.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000144.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000159.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000251.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000335.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000183.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000026.dcm
LIDC-IDRI-0367/01-01-2000-CT THORAX WO IV CONTRA-35645/31518-Recon 2 ACRIN LARGE-43313/000301.dcm
