LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000189.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000033.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000140.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000070.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000154.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000040.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000008.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000148.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000020.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000147.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000217.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000103.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000185.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000132.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000065.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000093.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000062.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000067.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000051.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000002.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000018.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000095.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000127.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000053.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000183.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000045.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000060.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000210.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000181.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000121.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000171.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000123.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000215.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000213.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000117.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000167.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000047.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000072.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000014.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000041.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000083.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000195.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000049.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000204.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000184.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000094.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000044.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000216.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000104.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000052.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000081.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000042.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000164.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000120.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000084.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000074.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000191.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000054.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000222.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000038.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000208.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000027.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000013.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000165.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000071.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000100.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000099.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000011.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000161.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000141.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000025.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000143.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000177.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000156.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000115.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000016.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000036.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000169.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000056.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000200.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000108.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000005.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000149.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000146.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000145.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000202.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000163.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000162.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000059.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000206.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000031.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000198.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000118.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000048.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000168.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000180.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000212.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000199.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000098.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000211.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000175.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000186.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000088.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000196.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000224.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000080.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000109.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000021.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000125.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000096.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000134.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000160.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000082.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000063.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000058.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000190.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000178.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000066.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000223.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000010.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000207.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000151.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000170.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000097.dcm
LIDC-IDRI-0600/01-01-2000-CT CHEST WO CONTRAST-13528/2-19680/000122.dcm
