LIDC-IDRI-0397/01-01-2000-CHEST-76013/31211-Recon 2 ACRIN LARGE-70818/000030.dcm
LIDC-IDRI-0397/01-01-2000-CHEST-76013/31211-Recon 2 ACRIN LARGE-70818/000464.dcm
LIDC-IDRI-0397/01-01-2000-CHEST-76013/31211-Recon 2 ACRIN LARGE-70818/000023.dcm
LIDC-IDRI-0397/01-01-2000-CHEST-76013/31211-Recon 2 ACRIN LARGE-70818/000305.dcm
LIDC-IDRI-0397/01-01-2000-CHEST-76013/31211-Recon 2 ACRIN LARGE-70818/000326.dcm
LIDC-IDRI-0397/01-01-2000-CHEST-76013/31211-Recon 2 ACRIN LARGE-70818/000100.dcm
LIDC-IDRI-0397/01-01-2000-CHEST-76013/31211-Recon 2 ACRIN LARGE-70818/000408.dcm
LIDC-IDRI-0397/01-01-2000-CHEST-76013/31211-Recon 2 ACRIN LARGE-70818/000132.dcm
LIDC-IDRI-0397/01-01-2000-CHEST-76013/31211-Recon 2 ACRIN LARGE-70818/000210.dcm
LIDC-IDRI-0397/01-01-2000-CHEST-76013/31211-Recon 2 ACRIN LARGE-70818/000118.dcm
LIDC-IDRI-0397/01-01-2000-CHEST-76013/31211-Recon 2 ACRIN LARGE-70818/000061.dcm
LIDC-IDRI-0397/01-01-2000-CHEST-76013/31211-Recon 2 ACRIN LARGE-70818/000395.dcm
LIDC-IDRI-0397/01-01-2000-CHEST-76013/31211-Recon 2 ACRIN LARGE-70818/000169.dcm
LIDC-IDRI-0397/01-01-2000-CHEST-76013/31211-Recon 2 ACRIN LARGE-70818/000398.dcm
LIDC-IDRI-0397/01-01-2000-CHEST-76013/31211-Recon 2 ACRIN LARGE-70818/000068.dcm
LIDC-IDRI-0397/01-01-2000-CHEST-76013/31211-Recon 2 ACRIN LARGE-70818/000029.dcm
LIDC-IDRI-0397/01-01-2000-CHEST-76013/31211-Recon 2 ACRIN LARGE-70818/000140.dcm
LIDC-IDRI-0397/01-01-2000-CHEST-76013/31211-Recon 2 ACRIN LARGE-70818/000157.dcm
LIDC-IDRI-0397/01-01-2000-CHEST-76013/31211-Recon 2 ACRIN LARGE-70818/000093.dcm
LIDC-IDRI-0397/01-01-2000-CHEST-76013/31211-Recon 2 ACRIN LARGE-70818/000060.dcm
LIDC-IDRI-0397/01-01-2000-CHEST-76013/31211-Recon 2 ACRIN LARGE-70818/000345.dcm
LIDC-IDRI-0397/01-01-2000-CHEST-76013/31211-Recon 2 ACRIN LARGE-70818/000336.dcm
LIDC-IDRI-0397/01-01-2000-CHEST-76013/31211-Recon 2 ACRIN LARGE-70818/000430.dcm
LIDC-IDRI-0397/01-01-2000-CHEST-76013/31211-Recon 2 ACRIN LARGE-70818/000306.dcm
LIDC-IDRI-0397/01-01-2000-CHEST-76013/31211-Recon 2 ACRIN LARGE-70818/000246.dcm
LIDC-IDRI-0397/01-01-2000-CHEST-76013/31211-Recon 2 ACRIN LARGE-70818/000402.dcm
LIDC-IDRI-0397/01-01-2000-CHEST-76013/31211-Recon 2 ACRIN LARGE-70818/000288.dcm
LIDC-IDRI-0397/01-01-2000-CHEST-76013/31211-Recon 2 ACRIN LARGE-70818/000403.dcm
LIDC-IDRI-0397/01-01-2000-CHEST-76013/31211-Recon 2 ACRIN LARGE-70818/000325.dcm
LIDC-IDRI-0397/01-01-2000-CHEST-76013/31211-Recon 2 ACRIN LARGE-70818/000025.dcm
LIDC-IDRI-0397/01-01-2000-CHEST-76013/31211-Recon 2 ACRIN LARGE-70818/000269.dcm
LIDC-IDRI-0397/01-01-2000-CHEST-76013/31211-Recon 2 ACRIN LARGE-70818/000083.dcm
LIDC-IDRI-0397/01-01-2000-CHEST-76013/31211-Recon 2 ACRIN LARGE-70818/000184.dcm
LIDC-IDRI-0397/01-01-2000-CHEST-76013/31211-Recon 2 ACRIN LARGE-70818/000051.dcm
LIDC-IDRI-0397/01-01-2000-CHEST-76013/31211-Recon 2 ACRIN LARGE-70818/000175.dcm
LIDC-IDRI-0397/01-01-2000-CHEST-76013/31211-Recon 2 ACRIN LARGE-70818/000195.dcm
LIDC-IDRI-0397/01-01-2000-CHEST-76013/31211-Recon 2 ACRIN LARGE-70818/000374.dcm
