LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000070.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000230.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000114.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000142.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000207.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000143.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000133.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000173.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000106.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000089.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000062.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000067.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000138.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000033.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000150.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000111.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000155.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000028.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000030.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000136.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000104.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000113.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000209.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000080.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000214.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000234.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000199.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000065.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000220.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000060.dcm
