LIDC-IDRI-0690/01-01-2000-CT LUNG SCREEN-42147/82395/000105.dcm
LIDC-IDRI-0690/01-01-2000-CT LUNG SCREEN-42147/82395/000012.dcm
LIDC-IDRI-0690/01-01-2000-CT LUNG SCREEN-42147/82395/000038.dcm
LIDC-IDRI-0690/01-01-2000-CT LUNG SCREEN-42147/82395/000057.dcm
LIDC-IDRI-0690/01-01-2000-CT LUNG SCREEN-42147/82395/000096.dcm
LIDC-IDRI-0690/01-01-2000-CT LUNG SCREEN-42147/82395/000104.dcm
LIDC-IDRI-0690/01-01-2000-CT LUNG SCREEN-42147/82395/000052.dcm
LIDC-IDRI-0690/01-01-2000-CT LUNG SCREEN-42147/82395/000009.dcm
LIDC-IDRI-0690/01-01-2000-CT LUNG SCREEN-42147/82395/000100.dcm
LIDC-IDRI-0690/01-01-2000-CT LUNG SCREEN-42147/82395/000006.dcm
LIDC-IDRI-0690/01-01-2000-CT LUNG SCREEN-42147/82395/000044.dcm
LIDC-IDRI-0690/01-01-2000-CT LUNG SCREEN-42147/82395/000113.dcm
LIDC-IDRI-0690/01-01-2000-CT LUNG SCREEN-42147/82395/000121.dcm
LIDC-IDRI-0690/01-01-2000-CT LUNG SCREEN-42147/82395/000094.dcm
LIDC-IDRI-0690/01-01-2000-CT LUNG SCREEN-42147/82395/000106.dcm
LIDC-IDRI-0690/01-01-2000-CT LUNG SCREEN-42147/82395/000093.dcm
LIDC-IDRI-0690/01-01-2000-CT LUNG SCREEN-42147/82395/000080.dcm
LIDC-IDRI-0690/01-01-2000-CT LUNG SCREEN-42147/82395/000050.dcm
LIDC-IDRI-0690/01-01-2000-CT LUNG SCREEN-42147/82395/000007.dcm
LIDC-IDRI-0690/01-01-2000-CT LUNG SCREEN-42147/82395/000115.dcm
LIDC-IDRI-0690/01-01-2000-CT LUNG SCREEN-42147/82395/000075.dcm
LIDC-IDRI-0690/01-01-2000-CT LUNG SCREEN-42147/82395/000090.dcm
LIDC-IDRI-0690/01-01-2000-CT LUNG SCREEN-42147/82395/000040.dcm
LIDC-IDRI-0690/01-01-2000-CT LUNG SCREEN-42147/82395/000129.dcm
LIDC-IDRI-0690/01-01-2000-CT LUNG SCREEN-42147/82395/000098.dcm
LIDC-IDRI-0690/01-01-2000-CT LUNG SCREEN-42147/82395/000002.dcm
LIDC-IDRI-0690/01-01-2000-CT LUNG SCREEN-42147/82395/000089.dcm
LIDC-IDRI-0690/01-01-2000-CT LUNG SCREEN-42147/82395/000116.dcm
LIDC-IDRI-0690/01-01-2000-CT LUNG SCREEN-42147/82395/000118.dcm
LIDC-IDRI-0690/01-01-2000-CT LUNG SCREEN-42147/82395/000101.dcm
