LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000089.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000026.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000079.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000039.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000053.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000009.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000051.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000040.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000086.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000085.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000019.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000110.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000044.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000074.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000014.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000111.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000010.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000077.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000087.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000068.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000003.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000049.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000024.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000050.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000006.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000052.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000088.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000055.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000042.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000061.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000099.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000105.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000060.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000005.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000101.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000084.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000107.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000033.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000096.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000072.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000032.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000103.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000109.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000108.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000016.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000029.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000080.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000069.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000022.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000064.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000047.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000095.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000065.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000036.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000067.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000008.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000075.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000104.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000025.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000013.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000062.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000034.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000030.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000066.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000011.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000058.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000045.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000082.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000004.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000063.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000015.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000057.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000098.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000023.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000056.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000073.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000017.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000048.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000002.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000035.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000043.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000081.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000093.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000059.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000071.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000027.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000054.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000100.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000031.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000076.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000018.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000102.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000021.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000092.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000041.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000091.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000020.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000097.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000028.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000106.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000037.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000083.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000007.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000046.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000078.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000090.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000070.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000094.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000012.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000038.dcm
LIDC-IDRI-0103/01-01-2000-84710/5519-ChestRoutine  3.0  B31f-39568/000001.dcm
