LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000098.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000110.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000143.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000066.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000054.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000124.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000007.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000136.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000040.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000002.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000099.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000006.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000148.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000059.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000100.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000149.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000039.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000035.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000144.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000013.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000043.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000080.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000109.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000041.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000093.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000121.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000108.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000094.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000060.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000016.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000138.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000141.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000028.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000001.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000091.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000087.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000140.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000034.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000120.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000079.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000107.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000010.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000024.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000055.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000065.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000078.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000102.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000056.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000103.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000142.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000135.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000014.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000128.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000125.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000058.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000126.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000068.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000084.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000009.dcm
LIDC-IDRI-0214/01-01-2000-CT THORAX WCONTRAST-57061/2-CHEST-47718/000118.dcm
