LIDC-IDRI-0501/01-01-2000-CT CHEST WO CONTRAST-83844/2-96549/000190.dcm
LIDC-IDRI-0501/01-01-2000-CT CHEST WO CONTRAST-83844/2-96549/000091.dcm
LIDC-IDRI-0501/01-01-2000-CT CHEST WO CONTRAST-83844/2-96549/000073.dcm
LIDC-IDRI-0501/01-01-2000-CT CHEST WO CONTRAST-83844/2-96549/000131.dcm
LIDC-IDRI-0501/01-01-2000-CT CHEST WO CONTRAST-83844/2-96549/000080.dcm
LIDC-IDRI-0501/01-01-2000-CT CHEST WO CONTRAST-83844/2-96549/000146.dcm
LIDC-IDRI-0501/01-01-2000-CT CHEST WO CONTRAST-83844/2-96549/000180.dcm
LIDC-IDRI-0501/01-01-2000-CT CHEST WO CONTRAST-83844/2-96549/000217.dcm
LIDC-IDRI-0501/01-01-2000-CT CHEST WO CONTRAST-83844/2-96549/000078.dcm
LIDC-IDRI-0501/01-01-2000-CT CHEST WO CONTRAST-83844/2-96549/000152.dcm
LIDC-IDRI-0501/01-01-2000-CT CHEST WO CONTRAST-83844/2-96549/000064.dcm
LIDC-IDRI-0501/01-01-2000-CT CHEST WO CONTRAST-83844/2-96549/000113.dcm
LIDC-IDRI-0501/01-01-2000-CT CHEST WO CONTRAST-83844/2-96549/000132.dcm
LIDC-IDRI-0501/01-01-2000-CT CHEST WO CONTRAST-83844/2-96549/000071.dcm
LIDC-IDRI-0501/01-01-2000-CT CHEST WO CONTRAST-83844/2-96549/000221.dcm
LIDC-IDRI-0501/01-01-2000-CT CHEST WO CONTRAST-83844/2-96549/000004.dcm
LIDC-IDRI-0501/01-01-2000-CT CHEST WO CONTRAST-83844/2-96549/000233.dcm
LIDC-IDRI-0501/01-01-2000-CT CHEST WO CONTRAST-83844/2-96549/000090.dcm
LIDC-IDRI-0501/01-01-2000-CT CHEST WO CONTRAST-83844/2-96549/000062.dcm
LIDC-IDRI-0501/01-01-2000-CT CHEST WO CONTRAST-83844/2-96549/000028.dcm
LIDC-IDRI-0501/01-01-2000-CT CHEST WO CONTRAST-83844/2-96549/000128.dcm
LIDC-IDRI-0501/01-01-2000-CT CHEST WO CONTRAST-83844/2-96549/000013.dcm
