LIDC-IDRI-0229/01-01-2000-CT THORAX WO CONTRAST-80989/4-59845/000128.dcm
LIDC-IDRI-0229/01-01-2000-CT THORAX WO CONTRAST-80989/4-59845/000095.dcm
LIDC-IDRI-0229/01-01-2000-CT THORAX WO CONTRAST-80989/4-59845/000014.dcm
LIDC-IDRI-0229/01-01-2000-CT THORAX WO CONTRAST-80989/4-59845/000094.dcm
LIDC-IDRI-0229/01-01-2000-CT THORAX WO CONTRAST-80989/4-59845/000083.dcm
LIDC-IDRI-0229/01-01-2000-CT THORAX WO CONTRAST-80989/4-59845/000043.dcm
LIDC-IDRI-0229/01-01-2000-CT THORAX WO CONTRAST-80989/4-59845/000106.dcm
LIDC-IDRI-0229/01-01-2000-CT THORAX WO CONTRAST-80989/4-59845/000009.dcm
LIDC-IDRI-0229/01-01-2000-CT THORAX WO CONTRAST-80989/4-59845/000108.dcm
LIDC-IDRI-0229/01-01-2000-CT THORAX WO CONTRAST-80989/4-59845/000109.dcm
LIDC-IDRI-0229/01-01-2000-CT THORAX WO CONTRAST-80989/4-59845/000049.dcm
LIDC-IDRI-0229/01-01-2000-CT THORAX WO CONTRAST-80989/4-59845/000101.dcm
LIDC-IDRI-0229/01-01-2000-CT THORAX WO CONTRAST-80989/4-59845/000075.dcm
LIDC-IDRI-0229/01-01-2000-CT THORAX WO CONTRAST-80989/4-59845/000039.dcm
LIDC-IDRI-0229/01-01-2000-CT THORAX WO CONTRAST-80989/4-59845/000003.dcm
LIDC-IDRI-0229/01-01-2000-CT THORAX WO CONTRAST-80989/4-59845/000038.dcm
LIDC-IDRI-0229/01-01-2000-CT THORAX WO CONTRAST-80989/4-59845/000103.dcm
LIDC-IDRI-0229/01-01-2000-CT THORAX WO CONTRAST-80989/4-59845/000126.dcm
LIDC-IDRI-0229/01-01-2000-CT THORAX WO CONTRAST-80989/4-59845/000100.dcm
LIDC-IDRI-0229/01-01-2000-CT THORAX WO CONTRAST-80989/4-59845/000119.dcm
LIDC-IDRI-0229/01-01-2000-CT THORAX WO CONTRAST-80989/4-59845/000074.dcm
LIDC-IDRI-0229/01-01-2000-CT THORAX WO CONTRAST-80989/4-59845/000077.dcm
LIDC-IDRI-0229/01-01-2000-CT THORAX WO CONTRAST-80989/4-59845/000127.dcm
LIDC-IDRI-0229/01-01-2000-CT THORAX WO CONTRAST-80989/4-59845/000088.dcm
LIDC-IDRI-0229/01-01-2000-CT THORAX WO CONTRAST-80989/4-59845/000070.dcm
LIDC-IDRI-0229/01-01-2000-CT THORAX WO CONTRAST-80989/4-59845/000089.dcm
