LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000151.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000061.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000010.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000085.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000072.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000185.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000130.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000127.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000161.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000079.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000172.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000106.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000109.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000017.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000081.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000083.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000155.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000191.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000070.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000020.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000187.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000105.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000042.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000036.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000027.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000129.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000167.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000139.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000097.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000011.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000065.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000154.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000119.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000069.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000057.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000136.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000098.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000084.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000108.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000122.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000050.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000046.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000052.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000124.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000029.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000164.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000135.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000195.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000093.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000032.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000144.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000103.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000153.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000145.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000104.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000062.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000044.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000076.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000028.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000143.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000170.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000007.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000121.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000023.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000082.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000192.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000182.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000067.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000001.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000166.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000178.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000116.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000149.dcm
LIDC-IDRI-0574/01-01-2000-CT LUNG SCREEN-45855/43021/000117.dcm
