LIDC-IDRI-0998/01-01-2000-51584/5397-ThoraxRoutine  3.0  B31s-66081/000059.dcm
LIDC-IDRI-0998/01-01-2000-51584/5397-ThoraxRoutine  3.0  B31s-66081/000052.dcm
LIDC-IDRI-0998/01-01-2000-51584/5397-ThoraxRoutine  3.0  B31s-66081/000065.dcm
LIDC-IDRI-0998/01-01-2000-51584/5397-ThoraxRoutine  3.0  B31s-66081/000062.dcm
LIDC-IDRI-0998/01-01-2000-51584/5397-ThoraxRoutine  3.0  B31s-66081/000029.dcm
LIDC-IDRI-0998/01-01-2000-51584/5397-ThoraxRoutine  3.0  B31s-66081/000022.dcm
LIDC-IDRI-0998/01-01-2000-51584/5397-ThoraxRoutine  3.0  B31s-66081/000068.dcm
LIDC-IDRI-0998/01-01-2000-51584/5397-ThoraxRoutine  3.0  B31s-66081/000023.dcm
LIDC-IDRI-0998/01-01-2000-51584/5397-ThoraxRoutine  3.0  B31s-66081/000012.dcm
LIDC-IDRI-0998/01-01-2000-51584/5397-ThoraxRoutine  3.0  B31s-66081/000032.dcm
LIDC-IDRI-0998/01-01-2000-51584/5397-ThoraxRoutine  3.0  B31s-66081/000050.dcm
LIDC-IDRI-0998/01-01-2000-51584/5397-ThoraxRoutine  3.0  B31s-66081/000086.dcm
LIDC-IDRI-0998/01-01-2000-51584/5397-ThoraxRoutine  3.0  B31s-66081/000091.dcm
LIDC-IDRI-0998/01-01-2000-51584/5397-ThoraxRoutine  3.0  B31s-66081/000006.dcm
LIDC-IDRI-0998/01-01-2000-51584/5397-ThoraxRoutine  3.0  B31s-66081/000030.dcm
LIDC-IDRI-0998/01-01-2000-51584/5397-ThoraxRoutine  3.0  B31s-66081/000061.dcm
LIDC-IDRI-0998/01-01-2000-51584/5397-ThoraxRoutine  3.0  B31s-66081/000038.dcm
LIDC-IDRI-0998/01-01-2000-51584/5397-ThoraxRoutine  3.0  B31s-66081/000016.dcm
LIDC-IDRI-0998/01-01-2000-51584/5397-ThoraxRoutine  3.0  B31s-66081/000058.dcm
LIDC-IDRI-0998/01-01-2000-51584/5397-ThoraxRoutine  3.0  B31s-66081/000014.dcm
LIDC-IDRI-0998/01-01-2000-51584/5397-ThoraxRoutine  3.0  B31s-66081/000019.dcm
LIDC-IDRI-0998/01-01-2000-51584/5397-ThoraxRoutine  3.0  B31s-66081/000072.dcm
LIDC-IDRI-0998/01-01-2000-51584/5397-ThoraxRoutine  3.0  B31s-66081/000018.dcm
LIDC-IDRI-0998/01-01-2000-51584/5397-ThoraxRoutine  3.0  B31s-66081/000027.dcm
LIDC-IDRI-0998/01-01-2000-51584/5397-ThoraxRoutine  3.0  B31s-66081/000095.dcm
LIDC-IDRI-0998/01-01-2000-51584/5397-ThoraxRoutine  3.0  B31s-66081/000081.dcm
LIDC-IDRI-0998/01-01-2000-51584/5397-ThoraxRoutine  3.0  B31s-66081/000076.dcm
LIDC-IDRI-0998/01-01-2000-51584/5397-ThoraxRoutine  3.0  B31s-66081/000079.dcm
LIDC-IDRI-0998/01-01-2000-51584/5397-ThoraxRoutine  3.0  B31s-66081/000093.dcm
LIDC-IDRI-0998/01-01-2000-51584/5397-ThoraxRoutine  3.0  B31s-66081/000089.dcm
LIDC-IDRI-0998/01-01-2000-51584/5397-ThoraxRoutine  3.0  B31s-66081/000008.dcm
LIDC-IDRI-0998/01-01-2000-51584/5397-ThoraxRoutine  3.0  B31s-66081/000020.dcm
LIDC-IDRI-0998/01-01-2000-51584/5397-ThoraxRoutine  3.0  B31s-66081/000028.dcm
LIDC-IDRI-0998/01-01-2000-51584/5397-ThoraxRoutine  3.0  B31s-66081/000057.dcm
LIDC-IDRI-0998/01-01-2000-51584/5397-ThoraxRoutine  3.0  B31s-66081/000007.dcm
LIDC-IDRI-0998/01-01-2000-51584/5397-ThoraxRoutine  3.0  B31s-66081/000051.dcm
LIDC-IDRI-0998/01-01-2000-51584/5397-ThoraxRoutine  3.0  B31s-66081/000084.dcm
LIDC-IDRI-0998/01-01-2000-51584/5397-ThoraxRoutine  3.0  B31s-66081/000074.dcm
LIDC-IDRI-0998/01-01-2000-51584/5397-ThoraxRoutine  3.0  B31s-66081/000045.dcm
LIDC-IDRI-0998/01-01-2000-51584/5397-ThoraxRoutine  3.0  B31s-66081/000046.dcm
LIDC-IDRI-0998/01-01-2000-51584/5397-ThoraxRoutine  3.0  B31s-66081/000031.dcm
LIDC-IDRI-0998/01-01-2000-51584/5397-ThoraxRoutine  3.0  B31s-66081/000054.dcm
