LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000023.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000072.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000022.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000361.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000148.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000007.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000195.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000071.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000233.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000428.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000291.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000149.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000014.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000146.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000266.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000375.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000161.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000437.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000442.dcm
LIDC-IDRI-0900/01-01-2000-CHEST-09248/32250-Recon 2 ACRIN LARGE-76100/000360.dcm
