LIDC-IDRI-0244/01-01-2000-CT THORAX WCONTRAST-35776/2-CHEST-26290/000067.dcm
LIDC-IDRI-0244/01-01-2000-CT THORAX WCONTRAST-35776/2-CHEST-26290/000010.dcm
LIDC-IDRI-0244/01-01-2000-CT THORAX WCONTRAST-35776/2-CHEST-26290/000030.dcm
LIDC-IDRI-0244/01-01-2000-CT THORAX WCONTRAST-35776/2-CHEST-26290/000134.dcm
LIDC-IDRI-0244/01-01-2000-CT THORAX WCONTRAST-35776/2-CHEST-26290/000040.dcm
LIDC-IDRI-0244/01-01-2000-CT THORAX WCONTRAST-35776/2-CHEST-26290/000020.dcm
LIDC-IDRI-0244/01-01-2000-CT THORAX WCONTRAST-35776/2-CHEST-26290/000113.dcm
LIDC-IDRI-0244/01-01-2000-CT THORAX WCONTRAST-35776/2-CHEST-26290/000037.dcm
LIDC-IDRI-0244/01-01-2000-CT THORAX WCONTRAST-35776/2-CHEST-26290/000016.dcm
LIDC-IDRI-0244/01-01-2000-CT THORAX WCONTRAST-35776/2-CHEST-26290/000023.dcm
LIDC-IDRI-0244/01-01-2000-CT THORAX WCONTRAST-35776/2-CHEST-26290/000106.dcm
LIDC-IDRI-0244/01-01-2000-CT THORAX WCONTRAST-35776/2-CHEST-26290/000032.dcm
LIDC-IDRI-0244/01-01-2000-CT THORAX WCONTRAST-35776/2-CHEST-26290/000140.dcm
LIDC-IDRI-0244/01-01-2000-CT THORAX WCONTRAST-35776/2-CHEST-26290/000080.dcm
LIDC-IDRI-0244/01-01-2000-CT THORAX WCONTRAST-35776/2-CHEST-26290/000138.dcm
LIDC-IDRI-0244/01-01-2000-CT THORAX WCONTRAST-35776/2-CHEST-26290/000021.dcm
LIDC-IDRI-0244/01-01-2000-CT THORAX WCONTRAST-35776/2-CHEST-26290/000130.dcm
LIDC-IDRI-0244/01-01-2000-CT THORAX WCONTRAST-35776/2-CHEST-26290/000011.dcm
LIDC-IDRI-0244/01-01-2000-CT THORAX WCONTRAST-35776/2-CHEST-26290/000095.dcm
LIDC-IDRI-0244/01-01-2000-CT THORAX WCONTRAST-35776/2-CHEST-26290/000027.dcm
LIDC-IDRI-0244/01-01-2000-CT THORAX WCONTRAST-35776/2-CHEST-26290/000022.dcm
LIDC-IDRI-0244/01-01-2000-CT THORAX WCONTRAST-35776/2-CHEST-26290/000038.dcm
LIDC-IDRI-0244/01-01-2000-CT THORAX WCONTRAST-35776/2-CHEST-26290/000077.dcm
LIDC-IDRI-0244/01-01-2000-CT THORAX WCONTRAST-35776/2-CHEST-26290/000118.dcm
LIDC-IDRI-0244/01-01-2000-CT THORAX WCONTRAST-35776/2-CHEST-26290/000017.dcm
LIDC-IDRI-0244/01-01-2000-CT THORAX WCONTRAST-35776/2-CHEST-26290/000102.dcm
LIDC-IDRI-0244/01-01-2000-CT THORAX WCONTRAST-35776/2-CHEST-26290/000143.dcm
LIDC-IDRI-0244/01-01-2000-CT THORAX WCONTRAST-35776/2-CHEST-26290/000053.dcm
LIDC-IDRI-0244/01-01-2000-CT THORAX WCONTRAST-35776/2-CHEST-26290/000120.dcm
LIDC-IDRI-0244/01-01-2000-CT THORAX WCONTRAST-35776/2-CHEST-26290/000024.dcm
LIDC-IDRI-0244/01-01-2000-CT THORAX WCONTRAST-35776/2-CHEST-26290/000048.dcm
LIDC-IDRI-0244/01-01-2000-CT THORAX WCONTRAST-35776/2-CHEST-26290/000096.dcm
LIDC-IDRI-0244/01-01-2000-CT THORAX WCONTRAST-35776/2-CHEST-26290/000129.dcm
LIDC-IDRI-0244/01-01-2000-CT THORAX WCONTRAST-35776/2-CHEST-26290/000074.dcm
LIDC-IDRI-0244/01-01-2000-CT THORAX WCONTRAST-35776/2-CHEST-26290/000060.dcm
LIDC-IDRI-0244/01-01-2000-CT THORAX WCONTRAST-35776/2-CHEST-26290/000058.dcm
LIDC-IDRI-0244/01-01-2000-CT THORAX WCONTRAST-35776/2-CHEST-26290/000084.dcm
LIDC-IDRI-0244/01-01-2000-CT THORAX WCONTRAST-35776/2-CHEST-26290/000085.dcm
LIDC-IDRI-0244/01-01-2000-CT THORAX WCONTRAST-35776/2-CHEST-26290/000029.dcm
LIDC-IDRI-0244/01-01-2000-CT THORAX WCONTRAST-35776/2-CHEST-26290/000142.dcm
LIDC-IDRI-0244/01-01-2000-CT THORAX WCONTRAST-35776/2-CHEST-26290/000041.dcm
