LIDC-IDRI-0919/01-01-2000-CT CHEST O CONTR-82842/2-40811/000231.dcm
LIDC-IDRI-0919/01-01-2000-CT CHEST O CONTR-82842/2-40811/000097.dcm
LIDC-IDRI-0919/01-01-2000-CT CHEST O CONTR-82842/2-40811/000219.dcm
LIDC-IDRI-0919/01-01-2000-CT CHEST O CONTR-82842/2-40811/000111.dcm
LIDC-IDRI-0919/01-01-2000-CT CHEST O CONTR-82842/2-40811/000106.dcm
LIDC-IDRI-0919/01-01-2000-CT CHEST O CONTR-82842/2-40811/000216.dcm
LIDC-IDRI-0919/01-01-2000-CT CHEST O CONTR-82842/2-40811/000124.dcm
LIDC-IDRI-0919/01-01-2000-CT CHEST O CONTR-82842/2-40811/000096.dcm
LIDC-IDRI-0919/01-01-2000-CT CHEST O CONTR-82842/2-40811/000038.dcm
LIDC-IDRI-0919/01-01-2000-CT CHEST O CONTR-82842/2-40811/000246.dcm
LIDC-IDRI-0919/01-01-2000-CT CHEST O CONTR-82842/2-40811/000080.dcm
LIDC-IDRI-0919/01-01-2000-CT CHEST O CONTR-82842/2-40811/000139.dcm
LIDC-IDRI-0919/01-01-2000-CT CHEST O CONTR-82842/2-40811/000170.dcm
LIDC-IDRI-0919/01-01-2000-CT CHEST O CONTR-82842/2-40811/000207.dcm
LIDC-IDRI-0919/01-01-2000-CT CHEST O CONTR-82842/2-40811/000183.dcm
LIDC-IDRI-0919/01-01-2000-CT CHEST O CONTR-82842/2-40811/000200.dcm
LIDC-IDRI-0919/01-01-2000-CT CHEST O CONTR-82842/2-40811/000113.dcm
LIDC-IDRI-0919/01-01-2000-CT CHEST O CONTR-82842/2-40811/000179.dcm
LIDC-IDRI-0919/01-01-2000-CT CHEST O CONTR-82842/2-40811/000015.dcm
LIDC-IDRI-0919/01-01-2000-CT CHEST O CONTR-82842/2-40811/000154.dcm
LIDC-IDRI-0919/01-01-2000-CT CHEST O CONTR-82842/2-40811/000133.dcm
LIDC-IDRI-0919/01-01-2000-CT CHEST O CONTR-82842/2-40811/000069.dcm
LIDC-IDRI-0919/01-01-2000-CT CHEST O CONTR-82842/2-40811/000138.dcm
