LIDC-IDRI-0631/01-01-2000-69529/1465-NLST TLC VOL B30F-19639/000120.dcm
LIDC-IDRI-0631/01-01-2000-69529/1465-NLST TLC VOL B30F-19639/000159.dcm
LIDC-IDRI-0631/01-01-2000-69529/1465-NLST TLC VOL B30F-19639/000427.dcm
LIDC-IDRI-0631/01-01-2000-69529/1465-NLST TLC VOL B30F-19639/000136.dcm
LIDC-IDRI-0631/01-01-2000-69529/1465-NLST TLC VOL B30F-19639/000385.dcm
LIDC-IDRI-0631/01-01-2000-69529/1465-NLST TLC VOL B30F-19639/000425.dcm
LIDC-IDRI-0631/01-01-2000-69529/1465-NLST TLC VOL B30F-19639/000246.dcm
LIDC-IDRI-0631/01-01-2000-69529/1465-NLST TLC VOL B30F-19639/000009.dcm
LIDC-IDRI-0631/01-01-2000-69529/1465-NLST TLC VOL B30F-19639/000143.dcm
LIDC-IDRI-0631/01-01-2000-69529/1465-NLST TLC VOL B30F-19639/000441.dcm
LIDC-IDRI-0631/01-01-2000-69529/1465-NLST TLC VOL B30F-19639/000214.dcm
LIDC-IDRI-0631/01-01-2000-69529/1465-NLST TLC VOL B30F-19639/000119.dcm
LIDC-IDRI-0631/01-01-2000-69529/1465-NLST TLC VOL B30F-19639/000254.dcm
LIDC-IDRI-0631/01-01-2000-69529/1465-NLST TLC VOL B30F-19639/000424.dcm
LIDC-IDRI-0631/01-01-2000-69529/1465-NLST TLC VOL B30F-19639/000128.dcm
LIDC-IDRI-0631/01-01-2000-69529/1465-NLST TLC VOL B30F-19639/000450.dcm
LIDC-IDRI-0631/01-01-2000-69529/1465-NLST TLC VOL B30F-19639/000455.dcm
LIDC-IDRI-0631/01-01-2000-69529/1465-NLST TLC VOL B30F-19639/000057.dcm
LIDC-IDRI-0631/01-01-2000-69529/1465-NLST TLC VOL B30F-19639/000439.dcm
LIDC-IDRI-0631/01-01-2000-69529/1465-NLST TLC VOL B30F-19639/000069.dcm
LIDC-IDRI-0631/01-01-2000-69529/1465-NLST TLC VOL B30F-19639/000038.dcm
LIDC-IDRI-0631/01-01-2000-69529/1465-NLST TLC VOL B30F-19639/000061.dcm
LIDC-IDRI-0631/01-01-2000-69529/1465-NLST TLC VOL B30F-19639/000012.dcm
LIDC-IDRI-0631/01-01-2000-69529/1465-NLST TLC VOL B30F-19639/000241.dcm
LIDC-IDRI-0631/01-01-2000-69529/1465-NLST TLC VOL B30F-19639/000346.dcm
LIDC-IDRI-0631/01-01-2000-69529/1465-NLST TLC VOL B30F-19639/000398.dcm
LIDC-IDRI-0631/01-01-2000-69529/1465-NLST TLC VOL B30F-19639/000042.dcm
LIDC-IDRI-0631/01-01-2000-69529/1465-NLST TLC VOL B30F-19639/000311.dcm
LIDC-IDRI-0631/01-01-2000-69529/1465-NLST TLC VOL B30F-19639/000020.dcm
LIDC-IDRI-0631/01-01-2000-69529/1465-NLST TLC VOL B30F-19639/000098.dcm
LIDC-IDRI-0631/01-01-2000-69529/1465-NLST TLC VOL B30F-19639/000063.dcm
LIDC-IDRI-0631/01-01-2000-69529/1465-NLST TLC VOL B30F-19639/000394.dcm
LIDC-IDRI-0631/01-01-2000-69529/1465-NLST TLC VOL B30F-19639/000453.dcm
LIDC-IDRI-0631/01-01-2000-69529/1465-NLST TLC VOL B30F-19639/000401.dcm
LIDC-IDRI-0631/01-01-2000-69529/1465-NLST TLC VOL B30F-19639/000032.dcm
LIDC-IDRI-0631/01-01-2000-69529/1465-NLST TLC VOL B30F-19639/000049.dcm
LIDC-IDRI-0631/01-01-2000-69529/1465-NLST TLC VOL B30F-19639/000345.dcm
LIDC-IDRI-0631/01-01-2000-69529/1465-NLST TLC VOL B30F-19639/000269.dcm
LIDC-IDRI-0631/01-01-2000-69529/1465-NLST TLC VOL B30F-19639/000064.dcm
