LIDC-IDRI-0296/01-01-2000-22378/5453-ThoraxRoutine  3.0  B31s-64008/000084.dcm
LIDC-IDRI-0296/01-01-2000-22378/5453-ThoraxRoutine  3.0  B31s-64008/000058.dcm
LIDC-IDRI-0296/01-01-2000-22378/5453-ThoraxRoutine  3.0  B31s-64008/000092.dcm
LIDC-IDRI-0296/01-01-2000-22378/5453-ThoraxRoutine  3.0  B31s-64008/000018.dcm
LIDC-IDRI-0296/01-01-2000-22378/5453-ThoraxRoutine  3.0  B31s-64008/000119.dcm
LIDC-IDRI-0296/01-01-2000-22378/5453-ThoraxRoutine  3.0  B31s-64008/000078.dcm
LIDC-IDRI-0296/01-01-2000-22378/5453-ThoraxRoutine  3.0  B31s-64008/000104.dcm
LIDC-IDRI-0296/01-01-2000-22378/5453-ThoraxRoutine  3.0  B31s-64008/000088.dcm
LIDC-IDRI-0296/01-01-2000-22378/5453-ThoraxRoutine  3.0  B31s-64008/000114.dcm
LIDC-IDRI-0296/01-01-2000-22378/5453-ThoraxRoutine  3.0  B31s-64008/000074.dcm
LIDC-IDRI-0296/01-01-2000-22378/5453-ThoraxRoutine  3.0  B31s-64008/000089.dcm
LIDC-IDRI-0296/01-01-2000-22378/5453-ThoraxRoutine  3.0  B31s-64008/000031.dcm
LIDC-IDRI-0296/01-01-2000-22378/5453-ThoraxRoutine  3.0  B31s-64008/000103.dcm
LIDC-IDRI-0296/01-01-2000-22378/5453-ThoraxRoutine  3.0  B31s-64008/000102.dcm
LIDC-IDRI-0296/01-01-2000-22378/5453-ThoraxRoutine  3.0  B31s-64008/000035.dcm
LIDC-IDRI-0296/01-01-2000-22378/5453-ThoraxRoutine  3.0  B31s-64008/000016.dcm
LIDC-IDRI-0296/01-01-2000-22378/5453-ThoraxRoutine  3.0  B31s-64008/000079.dcm
LIDC-IDRI-0296/01-01-2000-22378/5453-ThoraxRoutine  3.0  B31s-64008/000040.dcm
LIDC-IDRI-0296/01-01-2000-22378/5453-ThoraxRoutine  3.0  B31s-64008/000073.dcm
LIDC-IDRI-0296/01-01-2000-22378/5453-ThoraxRoutine  3.0  B31s-64008/000011.dcm
LIDC-IDRI-0296/01-01-2000-22378/5453-ThoraxRoutine  3.0  B31s-64008/000043.dcm
LIDC-IDRI-0296/01-01-2000-22378/5453-ThoraxRoutine  3.0  B31s-64008/000106.dcm
LIDC-IDRI-0296/01-01-2000-22378/5453-ThoraxRoutine  3.0  B31s-64008/000115.dcm
LIDC-IDRI-0296/01-01-2000-22378/5453-ThoraxRoutine  3.0  B31s-64008/000107.dcm
LIDC-IDRI-0296/01-01-2000-22378/5453-ThoraxRoutine  3.0  B31s-64008/000100.dcm
LIDC-IDRI-0296/01-01-2000-22378/5453-ThoraxRoutine  3.0  B31s-64008/000071.dcm
LIDC-IDRI-0296/01-01-2000-22378/5453-ThoraxRoutine  3.0  B31s-64008/000025.dcm
LIDC-IDRI-0296/01-01-2000-22378/5453-ThoraxRoutine  3.0  B31s-64008/000044.dcm
LIDC-IDRI-0296/01-01-2000-22378/5453-ThoraxRoutine  3.0  B31s-64008/000097.dcm
LIDC-IDRI-0296/01-01-2000-22378/5453-ThoraxRoutine  3.0  B31s-64008/000052.dcm
LIDC-IDRI-0296/01-01-2000-22378/5453-ThoraxRoutine  3.0  B31s-64008/000002.dcm
LIDC-IDRI-0296/01-01-2000-22378/5453-ThoraxRoutine  3.0  B31s-64008/000087.dcm
LIDC-IDRI-0296/01-01-2000-22378/5453-ThoraxRoutine  3.0  B31s-64008/000118.dcm
LIDC-IDRI-0296/01-01-2000-22378/5453-ThoraxRoutine  3.0  B31s-64008/000101.dcm
