LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000167.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000068.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000216.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000004.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000203.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000366.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000253.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000314.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000322.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000456.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000273.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000337.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000042.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000422.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000171.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000211.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000069.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000193.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000369.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000348.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000358.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000130.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000166.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000232.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000245.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000384.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000026.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000350.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000051.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000261.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000198.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000107.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000381.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000239.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000276.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000393.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000112.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000378.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000178.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000123.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000188.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000062.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000201.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000043.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000101.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000224.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000303.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000225.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000361.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000463.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000060.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000140.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000342.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000053.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000019.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000254.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000417.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000460.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000430.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000450.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000190.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000064.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000349.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000407.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000420.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000356.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000442.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000363.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000266.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000170.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000041.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000259.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000147.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000045.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000209.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000204.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000076.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000137.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000168.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000389.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000324.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000104.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000256.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000380.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000079.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000415.dcm
LIDC-IDRI-0513/01-01-2000-18609/1595-NLST TLC VOL B30F-68094/000023.dcm
