LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000208.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000023.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000219.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000024.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000241.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000123.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000116.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000063.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000192.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000112.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000046.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000124.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000049.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000151.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000231.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000220.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000224.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000077.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000057.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000165.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000059.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000222.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000129.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000072.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000068.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000194.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000218.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000011.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000135.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000019.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000008.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000201.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000233.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000193.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000152.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000044.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000004.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000035.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000255.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000007.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000117.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000081.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000089.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000042.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000087.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000108.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000180.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000127.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000084.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000122.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000106.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000210.dcm
LIDC-IDRI-0929/01-01-2000-CT CHEST WO CONTRAST-09749/2-32029/000125.dcm
