LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000228.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000063.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000258.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000172.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000075.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000241.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000189.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000108.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000002.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000012.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000059.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000139.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000169.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000203.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000177.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000011.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000234.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000060.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000132.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000142.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000285.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000185.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000084.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000157.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000019.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000159.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000145.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000235.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000204.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000141.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000055.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000194.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000210.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000092.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000105.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000079.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000109.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000051.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000164.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000046.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000184.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000168.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000188.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000116.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000209.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000028.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000018.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000095.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000155.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000056.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000101.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000275.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000081.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000045.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000287.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000125.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000069.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000237.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000118.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000053.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000008.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000096.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000176.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000123.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000249.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000070.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000110.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000015.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000279.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000247.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000167.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000034.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000128.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000152.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000201.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000219.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000196.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000195.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000162.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000265.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000217.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000191.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000214.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000220.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000181.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000074.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000036.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000013.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000003.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000009.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000264.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000047.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000062.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000215.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000205.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000010.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000086.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000042.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000111.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000030.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000239.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000236.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000103.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000171.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000197.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000192.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000250.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000005.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000017.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000248.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000179.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000016.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000178.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000029.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000290.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000124.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000129.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000035.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000117.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000078.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000186.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000255.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000071.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000231.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000065.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000119.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000256.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000277.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000094.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000120.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000099.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000263.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000039.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000252.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000221.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000165.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000274.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000136.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000243.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000199.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000091.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000135.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000259.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000080.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000268.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000137.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000284.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000058.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000054.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000004.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000044.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000031.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000104.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000147.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000187.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000183.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000288.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000115.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000245.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000292.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000066.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000146.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000082.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000113.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000076.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000122.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000206.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000291.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000276.dcm
LIDC-IDRI-0269/01-01-2000-CT CHEST WO CON-21224/4-46474/000267.dcm
