LIDC-IDRI-0594/01-01-2000-CT CHEST O CONTR-43117/17124/000153.dcm
LIDC-IDRI-0594/01-01-2000-CT CHEST O CONTR-43117/17124/000178.dcm
LIDC-IDRI-0594/01-01-2000-CT CHEST O CONTR-43117/17124/000133.dcm
LIDC-IDRI-0594/01-01-2000-CT CHEST O CONTR-43117/17124/000104.dcm
LIDC-IDRI-0594/01-01-2000-CT CHEST O CONTR-43117/17124/000026.dcm
LIDC-IDRI-0594/01-01-2000-CT CHEST O CONTR-43117/17124/000129.dcm
LIDC-IDRI-0594/01-01-2000-CT CHEST O CONTR-43117/17124/000106.dcm
LIDC-IDRI-0594/01-01-2000-CT CHEST O CONTR-43117/17124/000227.dcm
LIDC-IDRI-0594/01-01-2000-CT CHEST O CONTR-43117/17124/000030.dcm
LIDC-IDRI-0594/01-01-2000-CT CHEST O CONTR-43117/17124/000082.dcm
LIDC-IDRI-0594/01-01-2000-CT CHEST O CONTR-43117/17124/000128.dcm
LIDC-IDRI-0594/01-01-2000-CT CHEST O CONTR-43117/17124/000157.dcm
LIDC-IDRI-0594/01-01-2000-CT CHEST O CONTR-43117/17124/000065.dcm
LIDC-IDRI-0594/01-01-2000-CT CHEST O CONTR-43117/17124/000205.dcm
LIDC-IDRI-0594/01-01-2000-CT CHEST O CONTR-43117/17124/000111.dcm
LIDC-IDRI-0594/01-01-2000-CT CHEST O CONTR-43117/17124/000046.dcm
LIDC-IDRI-0594/01-01-2000-CT CHEST O CONTR-43117/17124/000146.dcm
LIDC-IDRI-0594/01-01-2000-CT CHEST O CONTR-43117/17124/000057.dcm
LIDC-IDRI-0594/01-01-2000-CT CHEST O CONTR-43117/17124/000018.dcm
LIDC-IDRI-0594/01-01-2000-CT CHEST O CONTR-43117/17124/000199.dcm
LIDC-IDRI-0594/01-01-2000-CT CHEST O CONTR-43117/17124/000230.dcm
LIDC-IDRI-0594/01-01-2000-CT CHEST O CONTR-43117/17124/000048.dcm
LIDC-IDRI-0594/01-01-2000-CT CHEST O CONTR-43117/17124/000228.dcm
LIDC-IDRI-0594/01-01-2000-CT CHEST O CONTR-43117/17124/000191.dcm
LIDC-IDRI-0594/01-01-2000-CT CHEST O CONTR-43117/17124/000238.dcm
LIDC-IDRI-0594/01-01-2000-CT CHEST O CONTR-43117/17124/000007.dcm
LIDC-IDRI-0594/01-01-2000-CT CHEST O CONTR-43117/17124/000218.dcm
LIDC-IDRI-0594/01-01-2000-CT CHEST O CONTR-43117/17124/000211.dcm
LIDC-IDRI-0594/01-01-2000-CT CHEST O CONTR-43117/17124/000190.dcm
LIDC-IDRI-0594/01-01-2000-CT CHEST O CONTR-43117/17124/000050.dcm
LIDC-IDRI-0594/01-01-2000-CT CHEST O CONTR-43117/17124/000217.dcm
LIDC-IDRI-0594/01-01-2000-CT CHEST O CONTR-43117/17124/000095.dcm
LIDC-IDRI-0594/01-01-2000-CT CHEST O CONTR-43117/17124/000005.dcm
LIDC-IDRI-0594/01-01-2000-CT CHEST O CONTR-43117/17124/000093.dcm
LIDC-IDRI-0594/01-01-2000-CT CHEST O CONTR-43117/17124/000136.dcm
LIDC-IDRI-0594/01-01-2000-CT CHEST O CONTR-43117/17124/000244.dcm
LIDC-IDRI-0594/01-01-2000-CT CHEST O CONTR-43117/17124/000182.dcm
LIDC-IDRI-0594/01-01-2000-CT CHEST O CONTR-43117/17124/000056.dcm
LIDC-IDRI-0594/01-01-2000-CT CHEST O CONTR-43117/17124/000233.dcm
LIDC-IDRI-0594/01-01-2000-CT CHEST O CONTR-43117/17124/000224.dcm
