LIDC-IDRI-0571/01-01-2000-CT LUNG SCREEN-22867/40520/000107.dcm
LIDC-IDRI-0571/01-01-2000-CT LUNG SCREEN-22867/40520/000120.dcm
LIDC-IDRI-0571/01-01-2000-CT LUNG SCREEN-22867/40520/000111.dcm
LIDC-IDRI-0571/01-01-2000-CT LUNG SCREEN-22867/40520/000054.dcm
LIDC-IDRI-0571/01-01-2000-CT LUNG SCREEN-22867/40520/000110.dcm
LIDC-IDRI-0571/01-01-2000-CT LUNG SCREEN-22867/40520/000015.dcm
LIDC-IDRI-0571/01-01-2000-CT LUNG SCREEN-22867/40520/000100.dcm
LIDC-IDRI-0571/01-01-2000-CT LUNG SCREEN-22867/40520/000011.dcm
LIDC-IDRI-0571/01-01-2000-CT LUNG SCREEN-22867/40520/000063.dcm
LIDC-IDRI-0571/01-01-2000-CT LUNG SCREEN-22867/40520/000014.dcm
LIDC-IDRI-0571/01-01-2000-CT LUNG SCREEN-22867/40520/000058.dcm
LIDC-IDRI-0571/01-01-2000-CT LUNG SCREEN-22867/40520/000061.dcm
LIDC-IDRI-0571/01-01-2000-CT LUNG SCREEN-22867/40520/000119.dcm
LIDC-IDRI-0571/01-01-2000-CT LUNG SCREEN-22867/40520/000027.dcm
LIDC-IDRI-0571/01-01-2000-CT LUNG SCREEN-22867/40520/000019.dcm
LIDC-IDRI-0571/01-01-2000-CT LUNG SCREEN-22867/40520/000016.dcm
LIDC-IDRI-0571/01-01-2000-CT LUNG SCREEN-22867/40520/000074.dcm
LIDC-IDRI-0571/01-01-2000-CT LUNG SCREEN-22867/40520/000075.dcm
LIDC-IDRI-0571/01-01-2000-CT LUNG SCREEN-22867/40520/000079.dcm
LIDC-IDRI-0571/01-01-2000-CT LUNG SCREEN-22867/40520/000067.dcm
LIDC-IDRI-0571/01-01-2000-CT LUNG SCREEN-22867/40520/000006.dcm
LIDC-IDRI-0571/01-01-2000-CT LUNG SCREEN-22867/40520/000088.dcm
LIDC-IDRI-0571/01-01-2000-CT LUNG SCREEN-22867/40520/000022.dcm
