LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000060.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000074.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000099.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000028.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000033.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000115.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000027.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000119.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000070.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000125.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000080.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000102.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000084.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000041.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000079.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000045.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000021.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000009.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000109.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000126.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000062.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000035.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000020.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000002.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000089.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000123.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000030.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000024.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000003.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000111.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000071.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000103.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000007.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000104.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000037.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000101.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000116.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000087.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000022.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000064.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000043.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000075.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000078.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000013.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000108.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000006.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000055.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000017.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000128.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000069.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000018.dcm
LIDC-IDRI-0687/01-01-2000-CT LUNG SCREEN-51448/89532/000085.dcm
