LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000015.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000203.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000126.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000111.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000332.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000338.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000358.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000155.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000135.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000197.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000160.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000184.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000168.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000114.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000067.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000076.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000070.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000103.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000042.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000344.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000229.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000221.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000247.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000239.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000241.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000028.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000068.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000077.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000233.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000271.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000036.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000279.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000420.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000258.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000236.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000024.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000401.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000195.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000211.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000298.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000038.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000129.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000093.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000363.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000207.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000295.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000048.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000266.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000325.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000218.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000330.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000312.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000277.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000333.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000228.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000274.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000153.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000222.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000418.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000369.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000288.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000373.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000269.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000224.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000299.dcm
LIDC-IDRI-0717/01-01-2000-27983/1644-NLST TLC VOL B30F-89377/000043.dcm
