LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000199.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000086.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000188.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000011.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000258.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000193.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000104.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000039.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000053.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000144.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000194.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000156.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000115.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000232.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000027.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000166.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000125.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000146.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000118.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000045.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000079.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000192.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000242.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000044.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000205.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000047.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000223.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000259.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000052.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000012.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000211.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000132.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000203.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000060.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000066.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000178.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000018.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000201.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000085.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000167.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000183.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000137.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000067.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000228.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000111.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000212.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000236.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000202.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000215.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000250.dcm
