LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000041.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000106.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000032.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000112.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000095.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000143.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000093.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000062.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000146.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000025.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000108.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000114.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000059.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000080.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000019.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000058.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000003.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000018.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000064.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000082.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000014.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000012.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000111.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000124.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000068.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000013.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000024.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000142.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000079.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000044.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000139.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000085.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000073.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000145.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000148.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000030.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000022.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000125.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000049.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000088.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000034.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000071.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000122.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000119.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000107.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000137.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000002.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000118.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000132.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000115.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000147.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000051.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000083.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000150.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000081.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000126.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000084.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000090.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000110.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000056.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000133.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000048.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000040.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000109.dcm
LIDC-IDRI-0267/01-01-2000-CT THORAX WO CONTRAST-75468/2-CHEST-23992/000134.dcm
