LIDC-IDRI-0797/01-01-2000-CT LUNG SCREEN-63534/61877/000161.dcm
LIDC-IDRI-0797/01-01-2000-CT LUNG SCREEN-63534/61877/000249.dcm
LIDC-IDRI-0797/01-01-2000-CT LUNG SCREEN-63534/61877/000070.dcm
LIDC-IDRI-0797/01-01-2000-CT LUNG SCREEN-63534/61877/000196.dcm
LIDC-IDRI-0797/01-01-2000-CT LUNG SCREEN-63534/61877/000248.dcm
LIDC-IDRI-0797/01-01-2000-CT LUNG SCREEN-63534/61877/000022.dcm
LIDC-IDRI-0797/01-01-2000-CT LUNG SCREEN-63534/61877/000187.dcm
LIDC-IDRI-0797/01-01-2000-CT LUNG SCREEN-63534/61877/000223.dcm
LIDC-IDRI-0797/01-01-2000-CT LUNG SCREEN-63534/61877/000119.dcm
LIDC-IDRI-0797/01-01-2000-CT LUNG SCREEN-63534/61877/000001.dcm
LIDC-IDRI-0797/01-01-2000-CT LUNG SCREEN-63534/61877/000144.dcm
LIDC-IDRI-0797/01-01-2000-CT LUNG SCREEN-63534/61877/000069.dcm
LIDC-IDRI-0797/01-01-2000-CT LUNG SCREEN-63534/61877/000275.dcm
LIDC-IDRI-0797/01-01-2000-CT LUNG SCREEN-63534/61877/000130.dcm
LIDC-IDRI-0797/01-01-2000-CT LUNG SCREEN-63534/61877/000081.dcm
LIDC-IDRI-0797/01-01-2000-CT LUNG SCREEN-63534/61877/000154.dcm
LIDC-IDRI-0797/01-01-2000-CT LUNG SCREEN-63534/61877/000250.dcm
LIDC-IDRI-0797/01-01-2000-CT LUNG SCREEN-63534/61877/000175.dcm
LIDC-IDRI-0797/01-01-2000-CT LUNG SCREEN-63534/61877/000051.dcm
LIDC-IDRI-0797/01-01-2000-CT LUNG SCREEN-63534/61877/000009.dcm
LIDC-IDRI-0797/01-01-2000-CT LUNG SCREEN-63534/61877/000243.dcm
LIDC-IDRI-0797/01-01-2000-CT LUNG SCREEN-63534/61877/000023.dcm
LIDC-IDRI-0797/01-01-2000-CT LUNG SCREEN-63534/61877/000247.dcm
LIDC-IDRI-0797/01-01-2000-CT LUNG SCREEN-63534/61877/000210.dcm
LIDC-IDRI-0797/01-01-2000-CT LUNG SCREEN-63534/61877/000145.dcm
LIDC-IDRI-0797/01-01-2000-CT LUNG SCREEN-63534/61877/000207.dcm
LIDC-IDRI-0797/01-01-2000-CT LUNG SCREEN-63534/61877/000151.dcm
LIDC-IDRI-0797/01-01-2000-CT LUNG SCREEN-63534/61877/000234.dcm
LIDC-IDRI-0797/01-01-2000-CT LUNG SCREEN-63534/61877/000105.dcm
LIDC-IDRI-0797/01-01-2000-CT LUNG SCREEN-63534/61877/000246.dcm
LIDC-IDRI-0797/01-01-2000-CT LUNG SCREEN-63534/61877/000271.dcm
LIDC-IDRI-0797/01-01-2000-CT LUNG SCREEN-63534/61877/000140.dcm
LIDC-IDRI-0797/01-01-2000-CT LUNG SCREEN-63534/61877/000036.dcm
LIDC-IDRI-0797/01-01-2000-CT LUNG SCREEN-63534/61877/000174.dcm
LIDC-IDRI-0797/01-01-2000-CT LUNG SCREEN-63534/61877/000252.dcm
LIDC-IDRI-0797/01-01-2000-CT LUNG SCREEN-63534/61877/000194.dcm
