LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000192.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000001.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000126.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000163.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000119.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000219.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000217.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000134.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000029.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000106.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000187.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000142.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000032.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000143.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000046.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000005.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000138.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000097.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000015.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000157.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000085.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000073.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000177.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000034.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000041.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000165.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000065.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000146.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000221.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000018.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000201.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000238.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000078.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000145.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000053.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000103.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000074.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000006.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000063.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000024.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000095.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000137.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000047.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000094.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000116.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000182.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000189.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000030.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000226.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000064.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000179.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000033.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000107.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000210.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000081.dcm
LIDC-IDRI-0866/01-01-2000-CT CHEST O CONTR-96082/80826/000173.dcm
