LIDC-IDRI-0322/01-01-2000-CT LUNG SCREEN-17799/05256/000085.dcm
LIDC-IDRI-0322/01-01-2000-CT LUNG SCREEN-17799/05256/000026.dcm
LIDC-IDRI-0322/01-01-2000-CT LUNG SCREEN-17799/05256/000074.dcm
LIDC-IDRI-0322/01-01-2000-CT LUNG SCREEN-17799/05256/000015.dcm
LIDC-IDRI-0322/01-01-2000-CT LUNG SCREEN-17799/05256/000055.dcm
LIDC-IDRI-0322/01-01-2000-CT LUNG SCREEN-17799/05256/000018.dcm
LIDC-IDRI-0322/01-01-2000-CT LUNG SCREEN-17799/05256/000021.dcm
LIDC-IDRI-0322/01-01-2000-CT LUNG SCREEN-17799/05256/000011.dcm
LIDC-IDRI-0322/01-01-2000-CT LUNG SCREEN-17799/05256/000009.dcm
LIDC-IDRI-0322/01-01-2000-CT LUNG SCREEN-17799/05256/000050.dcm
LIDC-IDRI-0322/01-01-2000-CT LUNG SCREEN-17799/05256/000078.dcm
LIDC-IDRI-0322/01-01-2000-CT LUNG SCREEN-17799/05256/000044.dcm
LIDC-IDRI-0322/01-01-2000-CT LUNG SCREEN-17799/05256/000024.dcm
LIDC-IDRI-0322/01-01-2000-CT LUNG SCREEN-17799/05256/000062.dcm
LIDC-IDRI-0322/01-01-2000-CT LUNG SCREEN-17799/05256/000006.dcm
LIDC-IDRI-0322/01-01-2000-CT LUNG SCREEN-17799/05256/000029.dcm
LIDC-IDRI-0322/01-01-2000-CT LUNG SCREEN-17799/05256/000120.dcm
LIDC-IDRI-0322/01-01-2000-CT LUNG SCREEN-17799/05256/000089.dcm
LIDC-IDRI-0322/01-01-2000-CT LUNG SCREEN-17799/05256/000022.dcm
LIDC-IDRI-0322/01-01-2000-CT LUNG SCREEN-17799/05256/000014.dcm
LIDC-IDRI-0322/01-01-2000-CT LUNG SCREEN-17799/05256/000119.dcm
LIDC-IDRI-0322/01-01-2000-CT LUNG SCREEN-17799/05256/000094.dcm
LIDC-IDRI-0322/01-01-2000-CT LUNG SCREEN-17799/05256/000061.dcm
LIDC-IDRI-0322/01-01-2000-CT LUNG SCREEN-17799/05256/000111.dcm
LIDC-IDRI-0322/01-01-2000-CT LUNG SCREEN-17799/05256/000084.dcm
LIDC-IDRI-0322/01-01-2000-CT LUNG SCREEN-17799/05256/000096.dcm
LIDC-IDRI-0322/01-01-2000-CT LUNG SCREEN-17799/05256/000083.dcm
LIDC-IDRI-0322/01-01-2000-CT LUNG SCREEN-17799/05256/000100.dcm
