LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000071.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000091.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000055.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000006.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000075.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000101.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000063.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000090.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000109.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000008.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000025.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000015.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000042.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000009.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000086.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000030.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000012.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000037.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000064.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000065.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000080.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000103.dcm
LIDC-IDRI-0287/01-01-2000-CH-AB WWO-57105/6-Recon 3 CHEST-ABD-05112/000002.dcm
