LIDC-IDRI-0483/01-01-2000-CT LUNG SCREEN-37152/2-34559/000258.dcm
LIDC-IDRI-0483/01-01-2000-CT LUNG SCREEN-37152/2-34559/000223.dcm
LIDC-IDRI-0483/01-01-2000-CT LUNG SCREEN-37152/2-34559/000245.dcm
LIDC-IDRI-0483/01-01-2000-CT LUNG SCREEN-37152/2-34559/000126.dcm
LIDC-IDRI-0483/01-01-2000-CT LUNG SCREEN-37152/2-34559/000066.dcm
LIDC-IDRI-0483/01-01-2000-CT LUNG SCREEN-37152/2-34559/000242.dcm
LIDC-IDRI-0483/01-01-2000-CT LUNG SCREEN-37152/2-34559/000127.dcm
LIDC-IDRI-0483/01-01-2000-CT LUNG SCREEN-37152/2-34559/000142.dcm
LIDC-IDRI-0483/01-01-2000-CT LUNG SCREEN-37152/2-34559/000044.dcm
LIDC-IDRI-0483/01-01-2000-CT LUNG SCREEN-37152/2-34559/000161.dcm
LIDC-IDRI-0483/01-01-2000-CT LUNG SCREEN-37152/2-34559/000159.dcm
LIDC-IDRI-0483/01-01-2000-CT LUNG SCREEN-37152/2-34559/000217.dcm
LIDC-IDRI-0483/01-01-2000-CT LUNG SCREEN-37152/2-34559/000045.dcm
LIDC-IDRI-0483/01-01-2000-CT LUNG SCREEN-37152/2-34559/000009.dcm
LIDC-IDRI-0483/01-01-2000-CT LUNG SCREEN-37152/2-34559/000119.dcm
LIDC-IDRI-0483/01-01-2000-CT LUNG SCREEN-37152/2-34559/000019.dcm
LIDC-IDRI-0483/01-01-2000-CT LUNG SCREEN-37152/2-34559/000029.dcm
LIDC-IDRI-0483/01-01-2000-CT LUNG SCREEN-37152/2-34559/000046.dcm
LIDC-IDRI-0483/01-01-2000-CT LUNG SCREEN-37152/2-34559/000192.dcm
LIDC-IDRI-0483/01-01-2000-CT LUNG SCREEN-37152/2-34559/000249.dcm
LIDC-IDRI-0483/01-01-2000-CT LUNG SCREEN-37152/2-34559/000203.dcm
LIDC-IDRI-0483/01-01-2000-CT LUNG SCREEN-37152/2-34559/000067.dcm
LIDC-IDRI-0483/01-01-2000-CT LUNG SCREEN-37152/2-34559/000250.dcm
LIDC-IDRI-0483/01-01-2000-CT LUNG SCREEN-37152/2-34559/000130.dcm
