LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000018.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000082.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000126.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000105.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000134.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000123.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000077.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000142.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000138.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000108.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000054.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000042.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000103.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000147.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000066.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000005.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000016.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000021.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000101.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000038.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000002.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000060.dcm
LIDC-IDRI-0231/01-01-2000-CT THORAX WCONTRAST-83973/4-Recon 2 C-A-P-54201/000050.dcm
