LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000099.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000244.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000070.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000485.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000076.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000151.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000155.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000001.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000432.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000128.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000439.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000208.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000317.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000469.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000287.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000402.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000284.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000216.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000049.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000219.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000321.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000322.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000051.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000280.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000386.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000184.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000373.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000166.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000143.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000168.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000005.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000090.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000232.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000204.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000463.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000165.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000296.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000245.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000377.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000029.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000419.dcm
LIDC-IDRI-0384/01-01-2000-CHEST-72716/30918-Recon 2 ACRIN LARGE-65567/000293.dcm
