LIDC-IDRI-0333/01-01-2000-CT CHEST O CONTR-14163/2-87131/000046.dcm
LIDC-IDRI-0333/01-01-2000-CT CHEST O CONTR-14163/2-87131/000198.dcm
LIDC-IDRI-0333/01-01-2000-CT CHEST O CONTR-14163/2-87131/000066.dcm
LIDC-IDRI-0333/01-01-2000-CT CHEST O CONTR-14163/2-87131/000153.dcm
LIDC-IDRI-0333/01-01-2000-CT CHEST O CONTR-14163/2-87131/000041.dcm
LIDC-IDRI-0333/01-01-2000-CT CHEST O CONTR-14163/2-87131/000170.dcm
LIDC-IDRI-0333/01-01-2000-CT CHEST O CONTR-14163/2-87131/000086.dcm
LIDC-IDRI-0333/01-01-2000-CT CHEST O CONTR-14163/2-87131/000072.dcm
LIDC-IDRI-0333/01-01-2000-CT CHEST O CONTR-14163/2-87131/000116.dcm
LIDC-IDRI-0333/01-01-2000-CT CHEST O CONTR-14163/2-87131/000180.dcm
LIDC-IDRI-0333/01-01-2000-CT CHEST O CONTR-14163/2-87131/000149.dcm
LIDC-IDRI-0333/01-01-2000-CT CHEST O CONTR-14163/2-87131/000215.dcm
LIDC-IDRI-0333/01-01-2000-CT CHEST O CONTR-14163/2-87131/000155.dcm
LIDC-IDRI-0333/01-01-2000-CT CHEST O CONTR-14163/2-87131/000247.dcm
LIDC-IDRI-0333/01-01-2000-CT CHEST O CONTR-14163/2-87131/000103.dcm
LIDC-IDRI-0333/01-01-2000-CT CHEST O CONTR-14163/2-87131/000203.dcm
LIDC-IDRI-0333/01-01-2000-CT CHEST O CONTR-14163/2-87131/000060.dcm
LIDC-IDRI-0333/01-01-2000-CT CHEST O CONTR-14163/2-87131/000048.dcm
LIDC-IDRI-0333/01-01-2000-CT CHEST O CONTR-14163/2-87131/000001.dcm
LIDC-IDRI-0333/01-01-2000-CT CHEST O CONTR-14163/2-87131/000091.dcm
LIDC-IDRI-0333/01-01-2000-CT CHEST O CONTR-14163/2-87131/000039.dcm
LIDC-IDRI-0333/01-01-2000-CT CHEST O CONTR-14163/2-87131/000206.dcm
LIDC-IDRI-0333/01-01-2000-CT CHEST O CONTR-14163/2-87131/000146.dcm
LIDC-IDRI-0333/01-01-2000-CT CHEST O CONTR-14163/2-87131/000193.dcm
LIDC-IDRI-0333/01-01-2000-CT CHEST O CONTR-14163/2-87131/000126.dcm
LIDC-IDRI-0333/01-01-2000-CT CHEST O CONTR-14163/2-87131/000012.dcm
LIDC-IDRI-0333/01-01-2000-CT CHEST O CONTR-14163/2-87131/000029.dcm
LIDC-IDRI-0333/01-01-2000-CT CHEST O CONTR-14163/2-87131/000128.dcm
LIDC-IDRI-0333/01-01-2000-CT CHEST O CONTR-14163/2-87131/000138.dcm
LIDC-IDRI-0333/01-01-2000-CT CHEST O CONTR-14163/2-87131/000081.dcm
LIDC-IDRI-0333/01-01-2000-CT CHEST O CONTR-14163/2-87131/000213.dcm
LIDC-IDRI-0333/01-01-2000-CT CHEST O CONTR-14163/2-87131/000015.dcm
LIDC-IDRI-0333/01-01-2000-CT CHEST O CONTR-14163/2-87131/000038.dcm
