LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000094.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000064.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000115.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000068.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000116.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000077.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000078.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000031.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000072.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000108.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000048.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000034.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000087.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000045.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000062.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000047.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000015.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000098.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000040.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000003.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000023.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000061.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000099.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000083.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000092.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000105.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000053.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000103.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000111.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000065.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000110.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000049.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000014.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000101.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000038.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000026.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000075.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000056.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000057.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000032.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000071.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000025.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000112.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000117.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000016.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000106.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000088.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000028.dcm
LIDC-IDRI-0200/01-01-2000-CAP LYM PREPOST-54643/6-Recon 3 C-A-P-08613/000070.dcm
