LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000112.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000070.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000041.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000114.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000003.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000098.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000060.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000108.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000065.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000058.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000072.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000019.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000073.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000037.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000077.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000117.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000013.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000045.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000080.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000009.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000101.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000042.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000008.dcm
LIDC-IDRI-0271/01-01-2000-CHESTABD WC-53083/103-CHEST-ABD-91341/000113.dcm
