LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000081.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000361.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000388.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000390.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000429.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000284.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000473.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000445.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000368.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000442.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000472.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000007.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000138.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000303.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000053.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000073.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000402.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000411.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000481.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000285.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000084.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000147.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000164.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000264.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000066.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000359.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000263.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000366.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000189.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000099.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000320.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000354.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000304.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000321.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000460.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000177.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000013.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000413.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000470.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000313.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000152.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000316.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000350.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000298.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000440.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000484.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000199.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000400.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000074.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000023.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000094.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000271.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000314.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000266.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000088.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000279.dcm
LIDC-IDRI-0520/01-01-2000-CHEST-63522/30914-Recon 2-56430/000290.dcm
