LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000136.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000053.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000128.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000059.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000038.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000035.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000101.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000017.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000104.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000072.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000046.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000129.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000113.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000047.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000020.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000063.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000025.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000049.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000018.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000116.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000056.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000070.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000076.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000109.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000100.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000031.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000069.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000090.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000013.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000068.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000042.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000036.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000121.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000010.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000085.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000126.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000111.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000039.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000044.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000001.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000093.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000012.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000105.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000009.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000123.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000052.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000003.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000004.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000024.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000032.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000040.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000134.dcm
LIDC-IDRI-0186/01-01-2000-CT LUNG MED PLEURA-37287/3-Recon 2 CHEST-74757/000115.dcm
