LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000093.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000096.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000014.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000087.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000085.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000051.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000018.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000082.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000033.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000058.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000073.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000103.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000043.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000062.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000114.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000022.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000006.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000032.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000090.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000066.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000075.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000013.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000118.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000002.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000100.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000116.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000047.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000052.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000112.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000028.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000057.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000130.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000117.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000045.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000027.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000123.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000121.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000060.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000031.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000127.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000095.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000078.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000026.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000110.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000004.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000042.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000094.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000003.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000010.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000111.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000106.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000050.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000125.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000025.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000098.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000029.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000053.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000049.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000021.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000105.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000108.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000076.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000120.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000126.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000017.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000071.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000039.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000008.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000007.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000084.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000019.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000012.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000115.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000099.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000044.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000088.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000113.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000067.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000083.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000034.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000041.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000040.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000024.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000056.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000104.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000102.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000061.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000122.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000077.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000063.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000064.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000068.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000048.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000065.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000131.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000097.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000081.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000046.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000074.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000091.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000030.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000023.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000107.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000059.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000109.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000015.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000035.dcm
LIDC-IDRI-0255/01-01-2000-CT-CHAP-11331/3-Recon 2 C-A-P-94518/000133.dcm
