LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000255.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000118.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000078.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000179.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000001.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000236.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000136.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000175.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000093.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000212.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000228.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000103.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000246.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000070.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000233.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000047.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000219.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000232.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000189.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000204.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000077.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000099.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000080.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000192.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000195.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000244.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000096.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000196.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000252.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000092.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000177.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000210.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000024.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000049.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000063.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000084.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000046.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000172.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000039.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000250.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000055.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000149.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000008.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000009.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000083.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000004.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000023.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000034.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000016.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000264.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000260.dcm
LIDC-IDRI-0321/01-01-2000-CT CHEST WO CONTRAST-40218/2-28066/000106.dcm
