LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000239.dcm
LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000429.dcm
LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000141.dcm
LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000355.dcm
LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000483.dcm
LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000174.dcm
LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000255.dcm
LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000195.dcm
LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000493.dcm
LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000235.dcm
LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000237.dcm
LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000395.dcm
LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000283.dcm
LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000331.dcm
LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000051.dcm
LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000263.dcm
LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000227.dcm
LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000327.dcm
LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000310.dcm
LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000194.dcm
LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000284.dcm
LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000285.dcm
LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000082.dcm
LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000252.dcm
LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000505.dcm
LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000455.dcm
LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000262.dcm
LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000330.dcm
LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000344.dcm
LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000470.dcm
LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000280.dcm
LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000462.dcm
LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000277.dcm
LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000484.dcm
LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000351.dcm
LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000069.dcm
LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000421.dcm
LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000034.dcm
LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000057.dcm
LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000206.dcm
LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000364.dcm
LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000396.dcm
LIDC-IDRI-0637/01-01-2000-58715/1731-NLST TLC VOL B30F-19780/000115.dcm
