LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000041.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000026.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000044.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000070.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000031.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000032.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000089.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000076.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000118.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000088.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000002.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000054.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000075.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000087.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000107.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000085.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000073.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000079.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000014.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000013.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000112.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000072.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000064.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000049.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000083.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000043.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000063.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000115.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000084.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000120.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000008.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000059.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000074.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000082.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000003.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000068.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000103.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000005.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000110.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000109.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000036.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000050.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000033.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000121.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000069.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000077.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000078.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000080.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000090.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000040.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000060.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000057.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000081.dcm
LIDC-IDRI-0364/01-01-2000-CT LUNG SCREEN-04242/52136/000012.dcm
