LIDC-IDRI-0790/01-01-2000-CT GUIDED LUNG B-08071/2-25223/000187.dcm
LIDC-IDRI-0790/01-01-2000-CT GUIDED LUNG B-08071/2-25223/000208.dcm
LIDC-IDRI-0790/01-01-2000-CT GUIDED LUNG B-08071/2-25223/000233.dcm
LIDC-IDRI-0790/01-01-2000-CT GUIDED LUNG B-08071/2-25223/000232.dcm
LIDC-IDRI-0790/01-01-2000-CT GUIDED LUNG B-08071/2-25223/000101.dcm
LIDC-IDRI-0790/01-01-2000-CT GUIDED LUNG B-08071/2-25223/000239.dcm
LIDC-IDRI-0790/01-01-2000-CT GUIDED LUNG B-08071/2-25223/000129.dcm
LIDC-IDRI-0790/01-01-2000-CT GUIDED LUNG B-08071/2-25223/000093.dcm
LIDC-IDRI-0790/01-01-2000-CT GUIDED LUNG B-08071/2-25223/000224.dcm
LIDC-IDRI-0790/01-01-2000-CT GUIDED LUNG B-08071/2-25223/000060.dcm
LIDC-IDRI-0790/01-01-2000-CT GUIDED LUNG B-08071/2-25223/000194.dcm
LIDC-IDRI-0790/01-01-2000-CT GUIDED LUNG B-08071/2-25223/000230.dcm
LIDC-IDRI-0790/01-01-2000-CT GUIDED LUNG B-08071/2-25223/000138.dcm
LIDC-IDRI-0790/01-01-2000-CT GUIDED LUNG B-08071/2-25223/000142.dcm
LIDC-IDRI-0790/01-01-2000-CT GUIDED LUNG B-08071/2-25223/000198.dcm
LIDC-IDRI-0790/01-01-2000-CT GUIDED LUNG B-08071/2-25223/000220.dcm
LIDC-IDRI-0790/01-01-2000-CT GUIDED LUNG B-08071/2-25223/000226.dcm
LIDC-IDRI-0790/01-01-2000-CT GUIDED LUNG B-08071/2-25223/000040.dcm
LIDC-IDRI-0790/01-01-2000-CT GUIDED LUNG B-08071/2-25223/000171.dcm
LIDC-IDRI-0790/01-01-2000-CT GUIDED LUNG B-08071/2-25223/000118.dcm
LIDC-IDRI-0790/01-01-2000-CT GUIDED LUNG B-08071/2-25223/000183.dcm
LIDC-IDRI-0790/01-01-2000-CT GUIDED LUNG B-08071/2-25223/000067.dcm
LIDC-IDRI-0790/01-01-2000-CT GUIDED LUNG B-08071/2-25223/000162.dcm
LIDC-IDRI-0790/01-01-2000-CT GUIDED LUNG B-08071/2-25223/000211.dcm
LIDC-IDRI-0790/01-01-2000-CT GUIDED LUNG B-08071/2-25223/000043.dcm
LIDC-IDRI-0790/01-01-2000-CT GUIDED LUNG B-08071/2-25223/000152.dcm
LIDC-IDRI-0790/01-01-2000-CT GUIDED LUNG B-08071/2-25223/000181.dcm
LIDC-IDRI-0790/01-01-2000-CT GUIDED LUNG B-08071/2-25223/000164.dcm
LIDC-IDRI-0790/01-01-2000-CT GUIDED LUNG B-08071/2-25223/000073.dcm
LIDC-IDRI-0790/01-01-2000-CT GUIDED LUNG B-08071/2-25223/000008.dcm
LIDC-IDRI-0790/01-01-2000-CT GUIDED LUNG B-08071/2-25223/000106.dcm
LIDC-IDRI-0790/01-01-2000-CT GUIDED LUNG B-08071/2-25223/000121.dcm
LIDC-IDRI-0790/01-01-2000-CT GUIDED LUNG B-08071/2-25223/000126.dcm
