LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000015.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000085.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000028.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000089.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000086.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000006.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000003.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000057.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000060.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000114.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000090.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000019.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000034.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000075.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000051.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000088.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000041.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000016.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000017.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000105.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000043.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000101.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000069.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000061.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000116.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000067.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000045.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000001.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000021.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000056.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000012.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000076.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000091.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000078.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000070.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000018.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000072.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000058.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000046.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000029.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000011.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000110.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000039.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000008.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000059.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000048.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000004.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000053.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000026.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000092.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000022.dcm
LIDC-IDRI-0132/01-01-2000-67346/5418-ThorRoutine  3.0  B31f-62989/000038.dcm
