LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000495.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000456.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000383.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000313.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000331.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000333.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000041.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000259.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000083.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000224.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000241.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000512.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000293.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000326.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000032.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000145.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000400.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000330.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000047.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000287.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000008.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000261.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000097.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000159.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000462.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000536.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000144.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000087.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000186.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000150.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000221.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000233.dcm
LIDC-IDRI-0376/01-01-2000-CHEST-24338/31038-Recon 2 ACRIN LARGE-65837/000136.dcm
