LIDC-IDRI-0627/01-01-2000-CT LUNG SCREEN-49469/39317/000013.dcm
LIDC-IDRI-0627/01-01-2000-CT LUNG SCREEN-49469/39317/000081.dcm
LIDC-IDRI-0627/01-01-2000-CT LUNG SCREEN-49469/39317/000032.dcm
LIDC-IDRI-0627/01-01-2000-CT LUNG SCREEN-49469/39317/000050.dcm
LIDC-IDRI-0627/01-01-2000-CT LUNG SCREEN-49469/39317/000088.dcm
LIDC-IDRI-0627/01-01-2000-CT LUNG SCREEN-49469/39317/000083.dcm
LIDC-IDRI-0627/01-01-2000-CT LUNG SCREEN-49469/39317/000020.dcm
LIDC-IDRI-0627/01-01-2000-CT LUNG SCREEN-49469/39317/000065.dcm
LIDC-IDRI-0627/01-01-2000-CT LUNG SCREEN-49469/39317/000058.dcm
LIDC-IDRI-0627/01-01-2000-CT LUNG SCREEN-49469/39317/000027.dcm
LIDC-IDRI-0627/01-01-2000-CT LUNG SCREEN-49469/39317/000049.dcm
LIDC-IDRI-0627/01-01-2000-CT LUNG SCREEN-49469/39317/000070.dcm
LIDC-IDRI-0627/01-01-2000-CT LUNG SCREEN-49469/39317/000108.dcm
LIDC-IDRI-0627/01-01-2000-CT LUNG SCREEN-49469/39317/000051.dcm
LIDC-IDRI-0627/01-01-2000-CT LUNG SCREEN-49469/39317/000047.dcm
LIDC-IDRI-0627/01-01-2000-CT LUNG SCREEN-49469/39317/000112.dcm
LIDC-IDRI-0627/01-01-2000-CT LUNG SCREEN-49469/39317/000017.dcm
LIDC-IDRI-0627/01-01-2000-CT LUNG SCREEN-49469/39317/000041.dcm
LIDC-IDRI-0627/01-01-2000-CT LUNG SCREEN-49469/39317/000082.dcm
LIDC-IDRI-0627/01-01-2000-CT LUNG SCREEN-49469/39317/000071.dcm
LIDC-IDRI-0627/01-01-2000-CT LUNG SCREEN-49469/39317/000095.dcm
LIDC-IDRI-0627/01-01-2000-CT LUNG SCREEN-49469/39317/000011.dcm
LIDC-IDRI-0627/01-01-2000-CT LUNG SCREEN-49469/39317/000004.dcm
LIDC-IDRI-0627/01-01-2000-CT LUNG SCREEN-49469/39317/000085.dcm
LIDC-IDRI-0627/01-01-2000-CT LUNG SCREEN-49469/39317/000086.dcm
LIDC-IDRI-0627/01-01-2000-CT LUNG SCREEN-49469/39317/000117.dcm
LIDC-IDRI-0627/01-01-2000-CT LUNG SCREEN-49469/39317/000072.dcm
LIDC-IDRI-0627/01-01-2000-CT LUNG SCREEN-49469/39317/000039.dcm
LIDC-IDRI-0627/01-01-2000-CT LUNG SCREEN-49469/39317/000031.dcm
LIDC-IDRI-0627/01-01-2000-CT LUNG SCREEN-49469/39317/000028.dcm
LIDC-IDRI-0627/01-01-2000-CT LUNG SCREEN-49469/39317/000035.dcm
LIDC-IDRI-0627/01-01-2000-CT LUNG SCREEN-49469/39317/000043.dcm
LIDC-IDRI-0627/01-01-2000-CT LUNG SCREEN-49469/39317/000098.dcm
LIDC-IDRI-0627/01-01-2000-CT LUNG SCREEN-49469/39317/000036.dcm
LIDC-IDRI-0627/01-01-2000-CT LUNG SCREEN-49469/39317/000053.dcm
LIDC-IDRI-0627/01-01-2000-CT LUNG SCREEN-49469/39317/000101.dcm
LIDC-IDRI-0627/01-01-2000-CT LUNG SCREEN-49469/39317/000067.dcm
LIDC-IDRI-0627/01-01-2000-CT LUNG SCREEN-49469/39317/000115.dcm
LIDC-IDRI-0627/01-01-2000-CT LUNG SCREEN-49469/39317/000002.dcm
LIDC-IDRI-0627/01-01-2000-CT LUNG SCREEN-49469/39317/000006.dcm
