LIDC-IDRI-0372/01-01-2000-CT LUNG SCREEN-36482/2-16474/000181.dcm
LIDC-IDRI-0372/01-01-2000-CT LUNG SCREEN-36482/2-16474/000154.dcm
LIDC-IDRI-0372/01-01-2000-CT LUNG SCREEN-36482/2-16474/000216.dcm
LIDC-IDRI-0372/01-01-2000-CT LUNG SCREEN-36482/2-16474/000168.dcm
LIDC-IDRI-0372/01-01-2000-CT LUNG SCREEN-36482/2-16474/000148.dcm
LIDC-IDRI-0372/01-01-2000-CT LUNG SCREEN-36482/2-16474/000097.dcm
LIDC-IDRI-0372/01-01-2000-CT LUNG SCREEN-36482/2-16474/000152.dcm
LIDC-IDRI-0372/01-01-2000-CT LUNG SCREEN-36482/2-16474/000011.dcm
LIDC-IDRI-0372/01-01-2000-CT LUNG SCREEN-36482/2-16474/000090.dcm
LIDC-IDRI-0372/01-01-2000-CT LUNG SCREEN-36482/2-16474/000237.dcm
LIDC-IDRI-0372/01-01-2000-CT LUNG SCREEN-36482/2-16474/000204.dcm
LIDC-IDRI-0372/01-01-2000-CT LUNG SCREEN-36482/2-16474/000196.dcm
LIDC-IDRI-0372/01-01-2000-CT LUNG SCREEN-36482/2-16474/000240.dcm
LIDC-IDRI-0372/01-01-2000-CT LUNG SCREEN-36482/2-16474/000151.dcm
LIDC-IDRI-0372/01-01-2000-CT LUNG SCREEN-36482/2-16474/000199.dcm
LIDC-IDRI-0372/01-01-2000-CT LUNG SCREEN-36482/2-16474/000026.dcm
LIDC-IDRI-0372/01-01-2000-CT LUNG SCREEN-36482/2-16474/000155.dcm
LIDC-IDRI-0372/01-01-2000-CT LUNG SCREEN-36482/2-16474/000142.dcm
LIDC-IDRI-0372/01-01-2000-CT LUNG SCREEN-36482/2-16474/000081.dcm
LIDC-IDRI-0372/01-01-2000-CT LUNG SCREEN-36482/2-16474/000036.dcm
LIDC-IDRI-0372/01-01-2000-CT LUNG SCREEN-36482/2-16474/000259.dcm
LIDC-IDRI-0372/01-01-2000-CT LUNG SCREEN-36482/2-16474/000188.dcm
LIDC-IDRI-0372/01-01-2000-CT LUNG SCREEN-36482/2-16474/000225.dcm
LIDC-IDRI-0372/01-01-2000-CT LUNG SCREEN-36482/2-16474/000183.dcm
LIDC-IDRI-0372/01-01-2000-CT LUNG SCREEN-36482/2-16474/000077.dcm
LIDC-IDRI-0372/01-01-2000-CT LUNG SCREEN-36482/2-16474/000149.dcm
LIDC-IDRI-0372/01-01-2000-CT LUNG SCREEN-36482/2-16474/000094.dcm
