LIDC-IDRI-0667/01-01-2000-CHEST-06759/31215-Recon 2 ACRIN LARGE-21616/000003.dcm
LIDC-IDRI-0667/01-01-2000-CHEST-06759/31215-Recon 2 ACRIN LARGE-21616/000410.dcm
LIDC-IDRI-0667/01-01-2000-CHEST-06759/31215-Recon 2 ACRIN LARGE-21616/000170.dcm
LIDC-IDRI-0667/01-01-2000-CHEST-06759/31215-Recon 2 ACRIN LARGE-21616/000450.dcm
LIDC-IDRI-0667/01-01-2000-CHEST-06759/31215-Recon 2 ACRIN LARGE-21616/000281.dcm
LIDC-IDRI-0667/01-01-2000-CHEST-06759/31215-Recon 2 ACRIN LARGE-21616/000358.dcm
LIDC-IDRI-0667/01-01-2000-CHEST-06759/31215-Recon 2 ACRIN LARGE-21616/000089.dcm
LIDC-IDRI-0667/01-01-2000-CHEST-06759/31215-Recon 2 ACRIN LARGE-21616/000078.dcm
LIDC-IDRI-0667/01-01-2000-CHEST-06759/31215-Recon 2 ACRIN LARGE-21616/000239.dcm
LIDC-IDRI-0667/01-01-2000-CHEST-06759/31215-Recon 2 ACRIN LARGE-21616/000399.dcm
LIDC-IDRI-0667/01-01-2000-CHEST-06759/31215-Recon 2 ACRIN LARGE-21616/000448.dcm
LIDC-IDRI-0667/01-01-2000-CHEST-06759/31215-Recon 2 ACRIN LARGE-21616/000065.dcm
LIDC-IDRI-0667/01-01-2000-CHEST-06759/31215-Recon 2 ACRIN LARGE-21616/000370.dcm
LIDC-IDRI-0667/01-01-2000-CHEST-06759/31215-Recon 2 ACRIN LARGE-21616/000062.dcm
LIDC-IDRI-0667/01-01-2000-CHEST-06759/31215-Recon 2 ACRIN LARGE-21616/000307.dcm
LIDC-IDRI-0667/01-01-2000-CHEST-06759/31215-Recon 2 ACRIN LARGE-21616/000131.dcm
LIDC-IDRI-0667/01-01-2000-CHEST-06759/31215-Recon 2 ACRIN LARGE-21616/000010.dcm
LIDC-IDRI-0667/01-01-2000-CHEST-06759/31215-Recon 2 ACRIN LARGE-21616/000221.dcm
LIDC-IDRI-0667/01-01-2000-CHEST-06759/31215-Recon 2 ACRIN LARGE-21616/000161.dcm
LIDC-IDRI-0667/01-01-2000-CHEST-06759/31215-Recon 2 ACRIN LARGE-21616/000229.dcm
LIDC-IDRI-0667/01-01-2000-CHEST-06759/31215-Recon 2 ACRIN LARGE-21616/000026.dcm
LIDC-IDRI-0667/01-01-2000-CHEST-06759/31215-Recon 2 ACRIN LARGE-21616/000433.dcm
LIDC-IDRI-0667/01-01-2000-CHEST-06759/31215-Recon 2 ACRIN LARGE-21616/000419.dcm
LIDC-IDRI-0667/01-01-2000-CHEST-06759/31215-Recon 2 ACRIN LARGE-21616/000200.dcm
