LIDC-IDRI-0699/01-01-2000-CT CHEST WO CONTRAST-67753/2-20766/000008.dcm
LIDC-IDRI-0699/01-01-2000-CT CHEST WO CONTRAST-67753/2-20766/000042.dcm
LIDC-IDRI-0699/01-01-2000-CT CHEST WO CONTRAST-67753/2-20766/000134.dcm
LIDC-IDRI-0699/01-01-2000-CT CHEST WO CONTRAST-67753/2-20766/000073.dcm
LIDC-IDRI-0699/01-01-2000-CT CHEST WO CONTRAST-67753/2-20766/000100.dcm
LIDC-IDRI-0699/01-01-2000-CT CHEST WO CONTRAST-67753/2-20766/000086.dcm
LIDC-IDRI-0699/01-01-2000-CT CHEST WO CONTRAST-67753/2-20766/000197.dcm
LIDC-IDRI-0699/01-01-2000-CT CHEST WO CONTRAST-67753/2-20766/000085.dcm
LIDC-IDRI-0699/01-01-2000-CT CHEST WO CONTRAST-67753/2-20766/000045.dcm
LIDC-IDRI-0699/01-01-2000-CT CHEST WO CONTRAST-67753/2-20766/000121.dcm
LIDC-IDRI-0699/01-01-2000-CT CHEST WO CONTRAST-67753/2-20766/000223.dcm
LIDC-IDRI-0699/01-01-2000-CT CHEST WO CONTRAST-67753/2-20766/000144.dcm
LIDC-IDRI-0699/01-01-2000-CT CHEST WO CONTRAST-67753/2-20766/000083.dcm
LIDC-IDRI-0699/01-01-2000-CT CHEST WO CONTRAST-67753/2-20766/000037.dcm
LIDC-IDRI-0699/01-01-2000-CT CHEST WO CONTRAST-67753/2-20766/000023.dcm
LIDC-IDRI-0699/01-01-2000-CT CHEST WO CONTRAST-67753/2-20766/000035.dcm
LIDC-IDRI-0699/01-01-2000-CT CHEST WO CONTRAST-67753/2-20766/000222.dcm
LIDC-IDRI-0699/01-01-2000-CT CHEST WO CONTRAST-67753/2-20766/000031.dcm
LIDC-IDRI-0699/01-01-2000-CT CHEST WO CONTRAST-67753/2-20766/000202.dcm
LIDC-IDRI-0699/01-01-2000-CT CHEST WO CONTRAST-67753/2-20766/000003.dcm
LIDC-IDRI-0699/01-01-2000-CT CHEST WO CONTRAST-67753/2-20766/000063.dcm
LIDC-IDRI-0699/01-01-2000-CT CHEST WO CONTRAST-67753/2-20766/000104.dcm
LIDC-IDRI-0699/01-01-2000-CT CHEST WO CONTRAST-67753/2-20766/000101.dcm
LIDC-IDRI-0699/01-01-2000-CT CHEST WO CONTRAST-67753/2-20766/000136.dcm
