LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000023.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000078.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000162.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000231.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000060.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000071.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000090.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000212.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000004.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000244.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000200.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000138.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000238.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000157.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000204.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000239.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000194.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000185.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000104.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000073.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000049.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000220.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000084.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000186.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000166.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000079.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000234.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000027.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000146.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000016.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000130.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000190.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000101.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000121.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000011.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000055.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000242.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000241.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000110.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000149.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000048.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000076.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000249.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000044.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000108.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000178.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000165.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000248.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000258.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000229.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000052.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000036.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000240.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000218.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000020.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000223.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000187.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000009.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000228.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000080.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000051.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000102.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000192.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000189.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000008.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000067.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000065.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000005.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000028.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000082.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000147.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000059.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000033.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000032.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000135.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000024.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000013.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000116.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000195.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000046.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000113.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000145.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000043.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000031.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000047.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000061.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000196.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000250.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000042.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000068.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000188.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000107.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000054.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000207.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000126.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000063.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000030.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000222.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000089.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000224.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000153.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000064.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000083.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000144.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000098.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000120.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000075.dcm
LIDC-IDRI-0592/01-01-2000-CT LUNG SCREEN-53000/06047/000029.dcm
