LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000113.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000160.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000076.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000079.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000066.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000110.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000199.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000059.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000095.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000041.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000248.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000105.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000009.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000049.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000252.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000025.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000106.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000112.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000213.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000040.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000092.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000181.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000014.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000207.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000022.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000245.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000210.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000084.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000182.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000100.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000048.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000222.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000244.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000220.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000247.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000224.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000203.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000043.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000231.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000035.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000001.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000004.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000128.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000137.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000152.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000141.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000099.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000077.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000163.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000118.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000052.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000055.dcm
LIDC-IDRI-0971/01-01-2000-CT LUNG SCREEN-31007/90445/000176.dcm
