LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000268.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000010.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000492.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000489.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000292.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000084.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000325.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000359.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000368.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000428.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000087.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000241.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000197.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000213.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000423.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000092.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000486.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000226.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000193.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000007.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000025.dcm
