LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000062.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000061.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000150.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000174.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000141.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000101.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000080.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000119.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000116.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000145.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000004.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000030.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000135.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000144.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000121.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000078.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000102.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000073.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000184.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000211.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000047.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000037.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000125.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000014.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000190.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000182.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000219.dcm
