LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000036.dcm
LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000229.dcm
LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000007.dcm
LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000146.dcm
LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000025.dcm
LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000240.dcm
LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000106.dcm
LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000107.dcm
LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000175.dcm
LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000119.dcm
LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000092.dcm
LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000205.dcm
LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000088.dcm
LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000046.dcm
LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000180.dcm
LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000059.dcm
LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000130.dcm
LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000063.dcm
LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000070.dcm
LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000207.dcm
LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000232.dcm
LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000002.dcm
LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000001.dcm
LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000099.dcm
LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000192.dcm
LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000177.dcm
LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000223.dcm
LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000085.dcm
LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000194.dcm
LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000111.dcm
LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000216.dcm
LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000006.dcm
LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000100.dcm
LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000234.dcm
LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000181.dcm
LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000112.dcm
LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000009.dcm
LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000031.dcm
LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000097.dcm
LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000024.dcm
LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000071.dcm
LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000214.dcm
LIDC-IDRI-0662/01-01-2000-CT CHEST WO CONTRAST-80497/2-82288/000239.dcm
