LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000174.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000144.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000025.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000001.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000190.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000096.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000181.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000172.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000002.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000058.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000147.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000130.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000166.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000071.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000082.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000118.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000065.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000171.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000080.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000142.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000084.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000177.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000046.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000141.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000199.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000005.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000173.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000042.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000140.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000127.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000020.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000119.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000175.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000085.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000164.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000075.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000040.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000138.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000017.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000041.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000067.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000167.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000132.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000108.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000191.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000047.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000112.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000110.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000168.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000007.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000207.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000003.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000012.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000121.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000170.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000213.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000023.dcm
LIDC-IDRI-0848/01-01-2000-CT LUNG SCREEN-42145/81792/000151.dcm
