LIDC-IDRI-0648/01-01-2000-56851/5927-Airway  1.0  B31f-68939/000553.dcm
LIDC-IDRI-0648/01-01-2000-56851/5927-Airway  1.0  B31f-68939/000420.dcm
LIDC-IDRI-0648/01-01-2000-56851/5927-Airway  1.0  B31f-68939/000056.dcm
LIDC-IDRI-0648/01-01-2000-56851/5927-Airway  1.0  B31f-68939/000591.dcm
LIDC-IDRI-0648/01-01-2000-56851/5927-Airway  1.0  B31f-68939/000533.dcm
LIDC-IDRI-0648/01-01-2000-56851/5927-Airway  1.0  B31f-68939/000107.dcm
LIDC-IDRI-0648/01-01-2000-56851/5927-Airway  1.0  B31f-68939/000026.dcm
LIDC-IDRI-0648/01-01-2000-56851/5927-Airway  1.0  B31f-68939/000131.dcm
LIDC-IDRI-0648/01-01-2000-56851/5927-Airway  1.0  B31f-68939/000338.dcm
LIDC-IDRI-0648/01-01-2000-56851/5927-Airway  1.0  B31f-68939/000127.dcm
LIDC-IDRI-0648/01-01-2000-56851/5927-Airway  1.0  B31f-68939/000659.dcm
LIDC-IDRI-0648/01-01-2000-56851/5927-Airway  1.0  B31f-68939/000550.dcm
LIDC-IDRI-0648/01-01-2000-56851/5927-Airway  1.0  B31f-68939/000008.dcm
LIDC-IDRI-0648/01-01-2000-56851/5927-Airway  1.0  B31f-68939/000448.dcm
LIDC-IDRI-0648/01-01-2000-56851/5927-Airway  1.0  B31f-68939/000694.dcm
LIDC-IDRI-0648/01-01-2000-56851/5927-Airway  1.0  B31f-68939/000399.dcm
LIDC-IDRI-0648/01-01-2000-56851/5927-Airway  1.0  B31f-68939/000689.dcm
LIDC-IDRI-0648/01-01-2000-56851/5927-Airway  1.0  B31f-68939/000360.dcm
LIDC-IDRI-0648/01-01-2000-56851/5927-Airway  1.0  B31f-68939/000391.dcm
LIDC-IDRI-0648/01-01-2000-56851/5927-Airway  1.0  B31f-68939/000334.dcm
LIDC-IDRI-0648/01-01-2000-56851/5927-Airway  1.0  B31f-68939/000147.dcm
LIDC-IDRI-0648/01-01-2000-56851/5927-Airway  1.0  B31f-68939/000723.dcm
LIDC-IDRI-0648/01-01-2000-56851/5927-Airway  1.0  B31f-68939/000673.dcm
LIDC-IDRI-0648/01-01-2000-56851/5927-Airway  1.0  B31f-68939/000487.dcm
LIDC-IDRI-0648/01-01-2000-56851/5927-Airway  1.0  B31f-68939/000182.dcm
LIDC-IDRI-0648/01-01-2000-56851/5927-Airway  1.0  B31f-68939/000177.dcm
LIDC-IDRI-0648/01-01-2000-56851/5927-Airway  1.0  B31f-68939/000708.dcm
LIDC-IDRI-0648/01-01-2000-56851/5927-Airway  1.0  B31f-68939/000393.dcm
LIDC-IDRI-0648/01-01-2000-56851/5927-Airway  1.0  B31f-68939/000119.dcm
LIDC-IDRI-0648/01-01-2000-56851/5927-Airway  1.0  B31f-68939/000324.dcm
LIDC-IDRI-0648/01-01-2000-56851/5927-Airway  1.0  B31f-68939/000460.dcm
LIDC-IDRI-0648/01-01-2000-56851/5927-Airway  1.0  B31f-68939/000190.dcm
LIDC-IDRI-0648/01-01-2000-56851/5927-Airway  1.0  B31f-68939/000600.dcm
LIDC-IDRI-0648/01-01-2000-56851/5927-Airway  1.0  B31f-68939/000168.dcm
LIDC-IDRI-0648/01-01-2000-56851/5927-Airway  1.0  B31f-68939/000607.dcm
LIDC-IDRI-0648/01-01-2000-56851/5927-Airway  1.0  B31f-68939/000046.dcm
LIDC-IDRI-0648/01-01-2000-56851/5927-Airway  1.0  B31f-68939/000187.dcm
