LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000363.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000299.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000377.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000111.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000430.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000124.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000020.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000217.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000006.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000065.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000391.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000096.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000284.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000281.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000328.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000094.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000171.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000200.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000374.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000472.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000367.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000443.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000432.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000147.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000476.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000114.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000436.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000155.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000185.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000318.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000181.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000287.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000381.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000173.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000084.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000232.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000254.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000307.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000161.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000059.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000207.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000481.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000219.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000204.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000371.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000088.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000049.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000283.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000298.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000245.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000197.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000165.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000385.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000146.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000001.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000438.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000293.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000141.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000130.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000081.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000268.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000076.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000077.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000062.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000100.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000064.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000164.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000266.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000311.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000202.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000255.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000205.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000015.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000482.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000365.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000239.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000110.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000258.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000256.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000351.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000357.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000411.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000361.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000072.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000156.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000435.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000213.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000191.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000317.dcm
LIDC-IDRI-0923/01-01-2000-92779/1620-NLST TLC VOL B30F-18668/000133.dcm
