LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000184.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000133.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000154.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000051.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000386.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000082.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000093.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000033.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000326.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000004.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000337.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000034.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000204.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000389.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000216.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000055.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000286.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000453.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000091.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000209.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000379.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000406.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000166.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000361.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000125.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000394.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000232.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000282.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000264.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000224.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000304.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000274.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000442.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000308.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000251.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000196.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000071.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000168.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000014.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000371.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000311.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000195.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000292.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000451.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000426.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000097.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000135.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000081.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000456.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000069.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000152.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000100.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000270.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000309.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000279.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000037.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000228.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000223.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000404.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000139.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000441.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000052.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000393.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000049.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000433.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000205.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000149.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000218.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000042.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000278.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000331.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000186.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000099.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000340.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000416.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000074.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000391.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000287.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000153.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000325.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000478.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000011.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000017.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000200.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000285.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000095.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000028.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000242.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000150.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000128.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000471.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000419.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000243.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000235.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000044.dcm
LIDC-IDRI-0845/01-01-2000-15546/1624-NLST TLC VOL B30F-61989/000057.dcm
