LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000074.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000067.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000071.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000035.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000115.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000040.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000099.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000070.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000084.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000090.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000020.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000075.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000048.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000006.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000032.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000063.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000114.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000024.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000009.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000036.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000001.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000097.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000043.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000044.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000085.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000015.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000066.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000021.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000086.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000054.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000003.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000016.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000079.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000083.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000103.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000106.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000008.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000004.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000010.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000046.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000098.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000102.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000082.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000089.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000007.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000017.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000057.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000112.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000039.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000117.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000005.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000056.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000109.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000037.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000111.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000025.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000052.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000027.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000076.dcm
LIDC-IDRI-0855/01-01-2000-13854/5476-ThoraxRoutine  3.0  B31f-57503/000047.dcm
